,number,value,datetime_start,datetime_complete,duration,params_leaf_size,params_n_neighbors,params_p,state
0,0,0.5974413084577259,2023-04-08 13:11:47.383483,2023-04-08 13:11:47.553855,0 days 00:00:00.170372,18,26,2,COMPLETE
1,1,0.6599500720661471,2023-04-08 13:11:47.556348,2023-04-08 13:11:47.781482,0 days 00:00:00.225134,29,3,1,COMPLETE
2,2,0.6239996721036434,2023-04-08 13:11:47.783493,2023-04-08 13:11:48.024694,0 days 00:00:00.241201,12,31,1,COMPLETE
3,3,0.6026115378221042,2023-04-08 13:11:48.025890,2023-04-08 13:11:48.207101,0 days 00:00:00.181211,28,21,2,COMPLETE
4,4,0.6609791823715356,2023-04-08 13:11:48.208612,2023-04-08 13:11:48.424186,0 days 00:00:00.215574,31,12,1,COMPLETE
5,5,0.6502276403649158,2023-04-08 13:11:48.425694,2023-04-08 13:11:48.892513,0 days 00:00:00.466819,14,18,1,COMPLETE
6,6,0.644255639553529,2023-04-08 13:11:48.896528,2023-04-08 13:11:49.500556,0 days 00:00:00.604028,8,27,1,COMPLETE
7,7,0.6900049308896026,2023-04-08 13:11:49.502567,2023-04-08 13:11:49.739743,0 days 00:00:00.237176,32,4,1,COMPLETE
8,8,0.5985574949792735,2023-04-08 13:11:49.741759,2023-04-08 13:11:49.906073,0 days 00:00:00.164314,6,23,2,COMPLETE
9,9,0.6534774560876259,2023-04-08 13:11:49.907586,2023-04-08 13:11:50.116622,0 days 00:00:00.209036,54,13,1,COMPLETE
10,10,0.692479287271135,2023-04-08 13:11:50.118133,2023-04-08 13:11:50.296507,0 days 00:00:00.178374,49,2,2,COMPLETE
11,11,0.6835455356143285,2023-04-08 13:11:50.298518,2023-04-08 13:11:50.487458,0 days 00:00:00.188940,51,2,2,COMPLETE
12,12,0.6317215305153397,2023-04-08 13:11:50.488965,2023-04-08 13:11:50.674406,0 days 00:00:00.185441,43,7,2,COMPLETE
13,13,0.6372719156966214,2023-04-08 13:11:50.675914,2023-04-08 13:11:50.854804,0 days 00:00:00.178890,40,7,2,COMPLETE
14,14,0.648031609082601,2023-04-08 13:11:50.856316,2023-04-08 13:11:51.069879,0 days 00:00:00.213563,59,9,1,COMPLETE
15,15,0.7026037571117916,2023-04-08 13:11:51.071386,2023-04-08 13:11:51.231687,0 days 00:00:00.160301,42,2,2,COMPLETE
16,16,0.6521918159670393,2023-04-08 13:11:51.233698,2023-04-08 13:11:51.400025,0 days 00:00:00.166327,43,14,2,COMPLETE
17,17,0.6200709217648791,2023-04-08 13:11:51.401532,2023-04-08 13:11:51.593989,0 days 00:00:00.192457,50,9,2,COMPLETE
18,18,0.6776213281006098,2023-04-08 13:11:51.596004,2023-04-08 13:11:51.788961,0 days 00:00:00.192957,38,6,2,COMPLETE
19,19,0.6459041369495309,2023-04-08 13:11:51.790977,2023-04-08 13:11:51.958295,0 days 00:00:00.167318,59,16,2,COMPLETE
20,20,0.7185280587073173,2023-04-08 13:11:51.959817,2023-04-08 13:11:52.131675,0 days 00:00:00.171858,47,2,2,COMPLETE
21,21,0.7074347220549543,2023-04-08 13:11:52.133685,2023-04-08 13:11:52.358306,0 days 00:00:00.224621,49,2,2,COMPLETE
22,22,0.6452421026343333,2023-04-08 13:11:52.359813,2023-04-08 13:11:52.581919,0 days 00:00:00.222106,46,5,2,COMPLETE
23,23,0.6573525456977128,2023-04-08 13:11:52.583917,2023-04-08 13:11:52.763322,0 days 00:00:00.179405,35,10,2,COMPLETE
24,24,0.6835455356143285,2023-04-08 13:11:52.764831,2023-04-08 13:11:52.973371,0 days 00:00:00.208540,23,2,2,COMPLETE
25,25,0.6446701556877097,2023-04-08 13:11:52.975382,2023-04-08 13:11:53.156289,0 days 00:00:00.180907,56,5,2,COMPLETE
26,26,0.6473855634598753,2023-04-08 13:11:53.158295,2023-04-08 13:11:53.323116,0 days 00:00:00.164821,46,10,2,COMPLETE
27,27,0.6367091737517064,2023-04-08 13:11:53.324623,2023-04-08 13:11:53.488943,0 days 00:00:00.164320,38,7,2,COMPLETE
28,28,0.6951156674371748,2023-04-08 13:11:53.490451,2023-04-08 13:11:53.652758,0 days 00:00:00.162307,53,4,2,COMPLETE
29,29,0.6096529543304324,2023-04-08 13:11:53.654769,2023-04-08 13:11:53.850241,0 days 00:00:00.195472,45,19,2,COMPLETE
30,30,0.6142698747137412,2023-04-08 13:11:53.851749,2023-04-08 13:11:54.057272,0 days 00:00:00.205523,25,15,2,COMPLETE
31,31,0.6768165558403907,2023-04-08 13:11:54.058769,2023-04-08 13:11:54.236163,0 days 00:00:00.177394,54,4,2,COMPLETE
32,32,0.712411681626708,2023-04-08 13:11:54.237674,2023-04-08 13:11:54.406014,0 days 00:00:00.168340,49,2,2,COMPLETE
33,33,0.7185280587073173,2023-04-08 13:11:54.407522,2023-04-08 13:11:54.636664,0 days 00:00:00.229142,48,2,2,COMPLETE
34,34,0.664541621544482,2023-04-08 13:11:54.639177,2023-04-08 13:11:54.837663,0 days 00:00:00.198486,49,6,2,COMPLETE
35,35,0.603017782994637,2023-04-08 13:11:54.839673,2023-04-08 13:11:55.061769,0 days 00:00:00.222096,35,32,2,COMPLETE
36,36,0.647236339167151,2023-04-08 13:11:55.063778,2023-04-08 13:11:55.238666,0 days 00:00:00.174888,47,3,2,COMPLETE
37,37,0.6639105353093268,2023-04-08 13:11:55.240668,2023-04-08 13:11:55.429114,0 days 00:00:00.188446,57,8,2,COMPLETE
38,38,0.6243859909643545,2023-04-08 13:11:55.431616,2023-04-08 13:11:55.802469,0 days 00:00:00.370853,52,11,2,COMPLETE
39,39,0.6175007153118058,2023-04-08 13:11:55.807529,2023-04-08 13:11:56.613020,0 days 00:00:00.805491,35,27,1,COMPLETE
40,40,0.6143602732148029,2023-04-08 13:11:56.614528,2023-04-08 13:11:56.794424,0 days 00:00:00.179896,41,24,2,COMPLETE
41,41,0.7026037571117916,2023-04-08 13:11:56.795782,2023-04-08 13:11:56.957734,0 days 00:00:00.161952,43,2,2,COMPLETE
42,42,0.6697311493423286,2023-04-08 13:11:56.959248,2023-04-08 13:11:57.125081,0 days 00:00:00.165833,48,4,2,COMPLETE
43,43,0.6621474222787822,2023-04-08 13:11:57.126583,2023-04-08 13:11:57.298438,0 days 00:00:00.171855,2,3,2,COMPLETE
44,44,0.6486592474850154,2023-04-08 13:11:57.299946,2023-04-08 13:11:57.557230,0 days 00:00:00.257284,56,5,2,COMPLETE
45,45,0.712411681626708,2023-04-08 13:11:57.559239,2023-04-08 13:11:57.788384,0 days 00:00:00.229145,44,2,2,COMPLETE
46,46,0.6900049308896026,2023-04-08 13:11:57.789887,2023-04-08 13:11:58.027070,0 days 00:00:00.237183,52,4,1,COMPLETE
47,47,0.664541621544482,2023-04-08 13:11:58.028574,2023-04-08 13:11:58.210480,0 days 00:00:00.181906,16,6,2,COMPLETE
48,48,0.6040764200288841,2023-04-08 13:11:58.211988,2023-04-08 13:11:58.398418,0 days 00:00:00.186430,39,30,2,COMPLETE
49,49,0.647236339167151,2023-04-08 13:11:58.399925,2023-04-08 13:11:58.571789,0 days 00:00:00.171864,45,3,2,COMPLETE
50,50,0.6639105353093268,2023-04-08 13:11:58.573294,2023-04-08 13:11:58.755201,0 days 00:00:00.181907,30,8,2,COMPLETE
51,51,0.6880129882421662,2023-04-08 13:11:58.756453,2023-04-08 13:11:58.920019,0 days 00:00:00.163566,42,2,2,COMPLETE
52,52,0.694639303273888,2023-04-08 13:11:58.922035,2023-04-08 13:11:59.089870,0 days 00:00:00.167835,50,2,2,COMPLETE
53,53,0.635067926938159,2023-04-08 13:11:59.091377,2023-04-08 13:11:59.365731,0 days 00:00:00.274354,48,5,2,COMPLETE
54,54,0.6557441896723973,2023-04-08 13:11:59.367758,2023-04-08 13:11:59.685341,0 days 00:00:00.317583,43,3,2,COMPLETE
55,55,0.6851458829588968,2023-04-08 13:11:59.687351,2023-04-08 13:11:59.868736,0 days 00:00:00.181385,37,2,2,COMPLETE
56,56,0.6618758386003776,2023-04-08 13:11:59.870285,2023-04-08 13:12:00.069276,0 days 00:00:00.198991,45,6,2,COMPLETE
57,57,0.6768165558403907,2023-04-08 13:12:00.071285,2023-04-08 13:12:00.259223,0 days 00:00:00.187938,60,4,2,COMPLETE
58,58,0.6644644285108915,2023-04-08 13:12:00.260730,2023-04-08 13:12:00.443662,0 days 00:00:00.182932,54,3,2,COMPLETE
59,59,0.6584382277532397,2023-04-08 13:12:00.445150,2023-04-08 13:12:01.385340,0 days 00:00:00.940190,32,7,1,COMPLETE
60,60,0.6348842806495294,2023-04-08 13:12:01.388857,2023-04-08 13:12:01.707963,0 days 00:00:00.319106,50,5,2,COMPLETE
61,61,0.7037863033527879,2023-04-08 13:12:01.709455,2023-04-08 13:12:01.874792,0 days 00:00:00.165337,44,2,2,COMPLETE
62,62,0.647236339167151,2023-04-08 13:12:01.876299,2023-04-08 13:12:02.058696,0 days 00:00:00.182397,40,3,2,COMPLETE
63,63,0.6835455356143285,2023-04-08 13:12:02.060706,2023-04-08 13:12:02.264743,0 days 00:00:00.204037,47,2,2,COMPLETE
64,64,0.6661612762442488,2023-04-08 13:12:02.266733,2023-04-08 13:12:02.992362,0 days 00:00:00.725629,45,4,2,COMPLETE
65,65,0.6355876578369617,2023-04-08 13:12:02.995872,2023-04-08 13:12:03.342619,0 days 00:00:00.346747,51,3,2,COMPLETE
66,66,0.7099957400164072,2023-04-08 13:12:03.344106,2023-04-08 13:12:03.546112,0 days 00:00:00.202006,41,2,2,COMPLETE
67,67,0.6383130521999044,2023-04-08 13:12:03.547620,2023-04-08 13:12:03.738585,0 days 00:00:00.190965,44,20,2,COMPLETE
68,68,0.6298396993254209,2023-04-08 13:12:03.739577,2023-04-08 13:12:03.915454,0 days 00:00:00.175877,41,5,2,COMPLETE
69,69,0.6487292224293708,2023-04-08 13:12:03.917464,2023-04-08 13:12:04.101897,0 days 00:00:00.184433,48,8,2,COMPLETE
70,70,0.6776213281006098,2023-04-08 13:12:04.103391,2023-04-08 13:12:04.286819,0 days 00:00:00.183428,57,6,2,COMPLETE
71,71,0.712411681626708,2023-04-08 13:12:04.288313,2023-04-08 13:12:04.466703,0 days 00:00:00.178390,37,2,2,COMPLETE
72,72,0.7185280587073173,2023-04-08 13:12:04.468712,2023-04-08 13:12:04.647116,0 days 00:00:00.178404,38,2,2,COMPLETE
73,73,0.683710140445919,2023-04-08 13:12:04.649129,2023-04-08 13:12:04.865210,0 days 00:00:00.216081,37,4,2,COMPLETE
74,74,0.7037863033527879,2023-04-08 13:12:04.866698,2023-04-08 13:12:05.192342,0 days 00:00:00.325644,28,2,2,COMPLETE
75,75,0.6143356751884484,2023-04-08 13:12:05.194836,2023-04-08 13:12:05.427512,0 days 00:00:00.232676,34,17,2,COMPLETE
76,76,0.6376548647418274,2023-04-08 13:12:05.429003,2023-04-08 13:12:05.622466,0 days 00:00:00.193463,37,3,2,COMPLETE
77,77,0.6661612762442488,2023-04-08 13:12:05.624488,2023-04-08 13:12:05.805391,0 days 00:00:00.180903,47,4,2,COMPLETE
78,78,0.629926547586682,2023-04-08 13:12:05.806889,2023-04-08 13:12:06.009910,0 days 00:00:00.203021,40,5,2,COMPLETE
79,79,0.6461250727426757,2023-04-08 13:12:06.011405,2023-04-08 13:12:06.204369,0 days 00:00:00.192964,39,3,2,COMPLETE
80,80,0.6526532926871015,2023-04-08 13:12:06.206391,2023-04-08 13:12:06.373725,0 days 00:00:00.167334,33,7,2,COMPLETE
81,81,0.6851458829588968,2023-04-08 13:12:06.374717,2023-04-08 13:12:06.547089,0 days 00:00:00.172372,42,2,2,COMPLETE
82,82,0.6880342895877739,2023-04-08 13:12:06.548081,2023-04-08 13:12:06.738531,0 days 00:00:00.190450,44,2,2,COMPLETE
83,83,0.6768165558403907,2023-04-08 13:12:06.740038,2023-04-08 13:12:06.922448,0 days 00:00:00.182410,46,4,2,COMPLETE
84,84,0.6644644285108915,2023-04-08 13:12:06.924961,2023-04-08 13:12:07.106881,0 days 00:00:00.181920,50,3,2,COMPLETE
85,85,0.7185280587073173,2023-04-08 13:12:07.108878,2023-04-08 13:12:07.290807,0 days 00:00:00.181929,42,2,2,COMPLETE
86,86,0.5985574949792735,2023-04-08 13:12:07.292293,2023-04-08 13:12:08.031985,0 days 00:00:00.739692,41,23,2,COMPLETE
87,87,0.6452421026343333,2023-04-08 13:12:08.038517,2023-04-08 13:12:08.493301,0 days 00:00:00.454784,11,5,2,COMPLETE
88,88,0.6391734340487959,2023-04-08 13:12:08.495291,2023-04-08 13:12:08.678724,0 days 00:00:00.183433,53,12,2,COMPLETE
89,89,0.6376548647418274,2023-04-08 13:12:08.680215,2023-04-08 13:12:08.872183,0 days 00:00:00.191968,49,3,2,COMPLETE
90,90,0.6661612762442488,2023-04-08 13:12:08.873176,2023-04-08 13:12:09.038010,0 days 00:00:00.164834,25,4,2,COMPLETE
91,91,0.694639303273888,2023-04-08 13:12:09.039504,2023-04-08 13:12:09.221413,0 days 00:00:00.181909,43,2,2,COMPLETE
92,92,0.7099957400164072,2023-04-08 13:12:09.223421,2023-04-08 13:12:09.407854,0 days 00:00:00.184433,36,2,2,COMPLETE
93,93,0.6557441896723973,2023-04-08 13:12:09.409349,2023-04-08 13:12:09.611357,0 days 00:00:00.202008,36,3,2,COMPLETE
94,94,0.6851458829588968,2023-04-08 13:12:09.612863,2023-04-08 13:12:09.802321,0 days 00:00:00.189458,39,2,2,COMPLETE
95,95,0.6618758386003776,2023-04-08 13:12:09.803820,2023-04-08 13:12:09.969153,0 days 00:00:00.165333,38,6,2,COMPLETE
96,96,0.6929479907396761,2023-04-08 13:12:09.970647,2023-04-08 13:12:10.189740,0 days 00:00:00.219093,34,2,1,COMPLETE
97,97,0.6644644285108915,2023-04-08 13:12:10.191386,2023-04-08 13:12:10.358241,0 days 00:00:00.166855,36,3,2,COMPLETE
98,98,0.684278693477458,2023-04-08 13:12:10.359754,2023-04-08 13:12:10.530596,0 days 00:00:00.170842,46,4,2,COMPLETE
99,99,0.6348842806495294,2023-04-08 13:12:10.532103,2023-04-08 13:12:10.718532,0 days 00:00:00.186429,42,5,2,COMPLETE
