,number,value,datetime_start,datetime_complete,duration,params_alpha,params_binarize,params_fit_prior,state
0,0,0.6723382145240475,2023-04-08 13:13:23.778326,2023-04-08 13:13:23.870273,0 days 00:00:00.091947,0.7013999113961488,0.002273015004761093,True,COMPLETE
1,1,0.6769942127415982,2023-04-08 13:13:23.872282,2023-04-08 13:13:23.959718,0 days 00:00:00.087436,0.010914288256886054,0.0014290159498205645,False,COMPLETE
2,2,0.726090564918599,2023-04-08 13:13:23.961729,2023-04-08 13:13:24.050182,0 days 00:00:00.088453,0.002369132149169672,0.25293809162515635,False,COMPLETE
3,3,0.7108101241981258,2023-04-08 13:13:24.051695,2023-04-08 13:13:24.142141,0 days 00:00:00.090446,0.1727099119275943,0.4922858313243947,False,COMPLETE
4,4,0.705824994404164,2023-04-08 13:13:24.143654,2023-04-08 13:13:24.215494,0 days 00:00:00.071840,0.1552548557281586,0.224399241755539,False,COMPLETE
5,5,0.713120586938346,2023-04-08 13:13:24.217019,2023-04-08 13:13:24.299432,0 days 00:00:00.082413,0.030127640914152497,0.009746846589891925,False,COMPLETE
6,6,0.6718625535572087,2023-04-08 13:13:24.300937,2023-04-08 13:13:24.373796,0 days 00:00:00.072859,0.001788707122799762,0.001243129235692473,True,COMPLETE
7,7,0.7255707353870471,2023-04-08 13:13:24.375309,2023-04-08 13:13:24.449173,0 days 00:00:00.073864,0.026583814247728012,0.669914043203841,False,COMPLETE
8,8,0.6813313194778762,2023-04-08 13:13:24.450685,2023-04-08 13:13:24.523040,0 days 00:00:00.072355,0.005326672625958248,0.028402095198099966,False,COMPLETE
9,9,0.6975404448774143,2023-04-08 13:13:24.523543,2023-04-08 13:13:24.610482,0 days 00:00:00.086939,0.008882828375892349,0.20004971423022708,False,COMPLETE
10,10,0.6832032876263143,2023-04-08 13:13:24.611994,2023-04-08 13:13:24.704951,0 days 00:00:00.092957,0.0012932149149000845,0.09386593437658647,True,COMPLETE
11,11,0.7351121045946544,2023-04-08 13:13:24.706442,2023-04-08 13:13:24.793393,0 days 00:00:00.086951,0.0036016308026961667,0.6116061116931388,False,COMPLETE
12,12,0.6881114268315174,2023-04-08 13:13:24.794899,2023-04-08 13:13:24.876809,0 days 00:00:00.081910,0.0029510572883611193,0.7665188985417946,False,COMPLETE
13,13,0.658414352581841,2023-04-08 13:13:24.878316,2023-04-08 13:13:24.971777,0 days 00:00:00.093461,0.0012168072487512146,0.9344561152811686,False,COMPLETE
14,14,0.6910355656026264,2023-04-08 13:13:24.973285,2023-04-08 13:13:25.068247,0 days 00:00:00.094962,0.0037654149743896683,0.12633267646904583,True,COMPLETE
15,15,0.7001299738480171,2023-04-08 13:13:25.069763,2023-04-08 13:13:25.163233,0 days 00:00:00.093470,0.0027050736821123745,0.056043197395625084,False,COMPLETE
16,16,0.7126318117580936,2023-04-08 13:13:25.164746,2023-04-08 13:13:25.248156,0 days 00:00:00.083410,0.0011333595586584231,0.31666826406698045,False,COMPLETE
17,17,0.7189678859478454,2023-04-08 13:13:25.249669,2023-04-08 13:13:25.344637,0 days 00:00:00.094968,0.007033358338575997,0.3354969929687757,False,COMPLETE
18,18,0.7453445875490093,2023-04-08 13:13:25.346132,2023-04-08 13:13:25.437098,0 days 00:00:00.090966,0.013512055423100397,0.4209068008913116,True,COMPLETE
19,19,0.7151010468633189,2023-04-08 13:13:25.438593,2023-04-08 13:13:25.522022,0 days 00:00:00.083429,0.00954050178973592,0.4793355927646852,True,COMPLETE
20,20,0.6875709046579291,2023-04-08 13:13:25.523517,2023-04-08 13:13:25.619508,0 days 00:00:00.095991,0.015549059727602588,0.11580345934076358,True,COMPLETE
21,21,0.6709227663519118,2023-04-08 13:13:25.621506,2023-04-08 13:13:25.714984,0 days 00:00:00.093478,0.004396402262665856,0.9786272771290114,True,COMPLETE
22,22,0.7166527949997057,2023-04-08 13:13:25.716481,2023-04-08 13:13:25.812472,0 days 00:00:00.095991,0.0024954171301114158,0.3078690589236215,True,COMPLETE
23,23,0.7197714870257232,2023-04-08 13:13:25.813985,2023-04-08 13:13:25.912971,0 days 00:00:00.098986,0.004186126887213934,0.45489628083383793,True,COMPLETE
24,24,0.6915938747186786,2023-04-08 13:13:25.914484,2023-04-08 13:13:26.011964,0 days 00:00:00.097480,0.015989482451677875,0.19337026572990496,False,COMPLETE
25,25,0.6921241714671488,2023-04-08 13:13:26.013478,2023-04-08 13:13:26.108949,0 days 00:00:00.095471,0.0020196897682077408,0.47957876594670884,False,COMPLETE
26,26,0.6651137203840566,2023-04-08 13:13:26.110460,2023-04-08 13:13:26.207946,0 days 00:00:00.097486,0.005904348226769867,0.9719124350252123,True,COMPLETE
27,27,0.6791143342615207,2023-04-08 13:13:26.209444,2023-04-08 13:13:26.290859,0 days 00:00:00.081415,0.001971317669708258,0.18218215709665198,False,COMPLETE
28,28,0.6877729987565904,2023-04-08 13:13:26.292366,2023-04-08 13:13:26.391357,0 days 00:00:00.098991,0.005965242724410961,0.07195623003305174,True,COMPLETE
29,29,0.7096748756211221,2023-04-08 13:13:26.393372,2023-04-08 13:13:26.488345,0 days 00:00:00.094973,0.0033399768027300722,0.5988604366542055,True,COMPLETE
30,30,0.7122857457273385,2023-04-08 13:13:26.489849,2023-04-08 13:13:26.572763,0 days 00:00:00.082914,0.0010146612459321523,0.2815862921840561,False,COMPLETE
31,31,0.7554467518310294,2023-04-08 13:13:26.574274,2023-04-08 13:13:26.657684,0 days 00:00:00.083410,0.02682626842938537,0.5769040114264242,False,COMPLETE
32,32,0.7208795079041168,2023-04-08 13:13:26.659608,2023-04-08 13:13:26.756678,0 days 00:00:00.097070,0.01373333981625564,0.4473375316725588,False,COMPLETE
33,33,0.7260160393804078,2023-04-08 13:13:26.758191,2023-04-08 13:13:26.846124,0 days 00:00:00.087933,0.05122788038652736,0.6353807146430221,False,COMPLETE
34,34,0.7342591229461278,2023-04-08 13:13:26.848140,2023-04-08 13:13:26.948635,0 days 00:00:00.100495,0.02071092977247631,0.3414671857007771,False,COMPLETE
35,35,0.714407648509672,2023-04-08 13:13:26.950149,2023-04-08 13:13:27.032051,0 days 00:00:00.081902,0.04256971766347727,0.3547170604351283,False,COMPLETE
36,36,0.7364828264041079,2023-04-08 13:13:27.033564,2023-04-08 13:13:27.118482,0 days 00:00:00.084918,0.021421493838925523,0.6520539303153184,False,COMPLETE
37,37,0.7342997293705145,2023-04-08 13:13:27.120495,2023-04-08 13:13:27.203914,0 days 00:00:00.083419,0.011492831255532625,0.640443366543436,False,COMPLETE
38,38,0.7172171272418945,2023-04-08 13:13:27.205419,2023-04-08 13:13:27.288831,0 days 00:00:00.083412,0.050889414784934,0.6600653614108902,False,COMPLETE
39,39,0.681068469558752,2023-04-08 13:13:27.290244,2023-04-08 13:13:27.372247,0 days 00:00:00.082003,0.019637227118710576,0.16402934566559393,False,COMPLETE
40,40,0.6850876001687756,2023-04-08 13:13:27.373761,2023-04-08 13:13:27.456166,0 days 00:00:00.082405,0.03478152156837307,0.24533249180905264,False,COMPLETE
41,41,0.7471421925681369,2023-04-08 13:13:27.457679,2023-04-08 13:13:27.542098,0 days 00:00:00.084419,0.01123575368105831,0.742127902709803,False,COMPLETE
42,42,0.6787564575812394,2023-04-08 13:13:27.544110,2023-04-08 13:13:27.645614,0 days 00:00:00.101504,0.008804619102536439,0.776290728956712,False,COMPLETE
43,43,0.7132627325193585,2023-04-08 13:13:27.647624,2023-04-08 13:13:27.740584,0 days 00:00:00.092960,0.011429370004765262,0.4509784040987296,False,COMPLETE
44,44,0.7027891389884433,2023-04-08 13:13:27.742097,2023-04-08 13:13:27.838573,0 days 00:00:00.096476,0.02421184250710663,0.9612112925082801,False,COMPLETE
45,45,0.6953023032237626,2023-04-08 13:13:27.840086,2023-04-08 13:13:27.937063,0 days 00:00:00.096977,0.031075244105594244,0.23881998604110666,False,COMPLETE
46,46,0.7241421639584756,2023-04-08 13:13:27.938558,2023-04-08 13:13:28.034047,0 days 00:00:00.095489,0.07497929462523095,0.6759885053853362,False,COMPLETE
47,47,0.7178368232480642,2023-04-08 13:13:28.035560,2023-04-08 13:13:28.118976,0 days 00:00:00.083416,0.00749445563266505,0.394149892912604,True,COMPLETE
48,48,0.73290108087877,2023-04-08 13:13:28.120482,2023-04-08 13:13:28.204397,0 days 00:00:00.083915,0.019509290481686866,0.5765888848251199,False,COMPLETE
49,49,0.7432041346484815,2023-04-08 13:13:28.205910,2023-04-08 13:13:28.289320,0 days 00:00:00.083410,0.01167506455808893,0.25611586666595515,False,COMPLETE
50,50,0.7380109501790948,2023-04-08 13:13:28.290833,2023-04-08 13:13:28.375251,0 days 00:00:00.084418,0.015163925734402088,0.2552138548208662,False,COMPLETE
51,51,0.6780973832203482,2023-04-08 13:13:28.376761,2023-04-08 13:13:28.459167,0 days 00:00:00.082406,0.014082180142909791,0.2347437077866583,False,COMPLETE
52,52,0.6816076510492766,2023-04-08 13:13:28.460681,2023-04-08 13:13:28.549624,0 days 00:00:00.088943,0.01185537628881926,0.1528858147725186,False,COMPLETE
53,53,0.7020867974734195,2023-04-08 13:13:28.551135,2023-04-08 13:13:28.649114,0 days 00:00:00.097979,0.022982110942154202,0.3765232698728824,False,COMPLETE
54,54,0.7248873563624494,2023-04-08 13:13:28.650627,2023-04-08 13:13:28.733540,0 days 00:00:00.082913,0.009075301886927527,0.27184195886911006,False,COMPLETE
55,55,0.7123952904561097,2023-04-08 13:13:28.735046,2023-04-08 13:13:28.834042,0 days 00:00:00.098996,0.016764619461317656,0.5121003285881133,True,COMPLETE
56,56,0.6755820146980391,2023-04-08 13:13:28.835547,2023-04-08 13:13:28.934039,0 days 00:00:00.098492,0.025674222524311435,0.8238190991416116,False,COMPLETE
57,57,0.7537453275676274,2023-04-08 13:13:28.935730,2023-04-08 13:13:29.031024,0 days 00:00:00.095294,0.007478812383947955,0.3794035454773158,False,COMPLETE
58,58,0.67143762577893,2023-04-08 13:13:29.032530,2023-04-08 13:13:29.116449,0 days 00:00:00.083919,0.007382920789457979,0.1243838046616981,True,COMPLETE
59,59,0.6947961070078776,2023-04-08 13:13:29.117955,2023-04-08 13:13:29.211422,0 days 00:00:00.093467,0.010200768567345968,0.2175285675776469,False,COMPLETE
60,60,0.7312196082495521,2023-04-08 13:13:29.212913,2023-04-08 13:13:29.320303,0 days 00:00:00.107390,0.004938664501553327,0.3018225726265492,False,COMPLETE
61,61,0.6815884205197456,2023-04-08 13:13:29.321827,2023-04-08 13:13:29.448442,0 days 00:00:00.126615,0.014259553819162472,0.7808816563414024,False,COMPLETE
62,62,0.7373204293220205,2023-04-08 13:13:29.450452,2023-04-08 13:13:29.544434,0 days 00:00:00.093982,0.018077279977610973,0.4059656974196414,False,COMPLETE
63,63,0.7379334061227947,2023-04-08 13:13:29.545947,2023-04-08 13:13:29.647452,0 days 00:00:00.101505,0.006737949568333936,0.5230177791683863,False,COMPLETE
64,64,0.6962642490406619,2023-04-08 13:13:29.649947,2023-04-08 13:13:29.752458,0 days 00:00:00.102511,0.0055658347924397375,0.3367225974798146,False,COMPLETE
65,65,0.7108336463599041,2023-04-08 13:13:29.754666,2023-04-08 13:13:29.838400,0 days 00:00:00.083734,0.007480082079957675,0.5038600414052775,True,COMPLETE
66,66,0.6810618998045919,2023-04-08 13:13:29.840398,2023-04-08 13:13:29.941916,0 days 00:00:00.101518,0.012529044065643908,0.1902165832197037,False,COMPLETE
67,67,0.7248873563624494,2023-04-08 13:13:29.943429,2023-04-08 13:13:30.043912,0 days 00:00:00.100483,0.00945467074220918,0.2891387667147278,False,COMPLETE
68,68,0.7129302946045375,2023-04-08 13:13:30.045419,2023-04-08 13:13:30.131851,0 days 00:00:00.086432,0.004624689167326632,0.537101777749839,True,COMPLETE
69,69,0.7127162681141984,2023-04-08 13:13:30.133357,2023-04-08 13:13:30.232867,0 days 00:00:00.099510,0.015971881737116733,0.40185995994582546,False,COMPLETE
70,70,0.7025273588837313,2023-04-08 13:13:30.233861,2023-04-08 13:13:30.331357,0 days 00:00:00.097496,0.010912044693960168,0.9919999857398758,False,COMPLETE
71,71,0.7242490901784829,2023-04-08 13:13:30.333374,2023-04-08 13:13:30.434372,0 days 00:00:00.100998,0.017796855245330655,0.3964055962138303,False,COMPLETE
72,72,0.7349078276812584,2023-04-08 13:13:30.436369,2023-04-08 13:13:30.532863,0 days 00:00:00.096494,0.012506640480030997,0.5227126682651975,False,COMPLETE
73,73,0.677883372792999,2023-04-08 13:13:30.534859,2023-04-08 13:13:30.634373,0 days 00:00:00.099514,0.01695030393512933,0.7537100414697687,False,COMPLETE
74,74,0.7065183430274788,2023-04-08 13:13:30.636367,2023-04-08 13:13:30.719794,0 days 00:00:00.083427,0.007886871248677218,0.408404047152036,False,COMPLETE
75,75,0.7418289144309975,2023-04-08 13:13:30.721294,2023-04-08 13:13:30.805220,0 days 00:00:00.083926,0.005721288418477425,0.28842560953391566,False,COMPLETE
76,76,0.7362255283936732,2023-04-08 13:13:30.806716,2023-04-08 13:13:30.905206,0 days 00:00:00.098490,0.006169488172669733,0.26248313464778805,False,COMPLETE
77,77,0.679148578263036,2023-04-08 13:13:30.907216,2023-04-08 13:13:30.990645,0 days 00:00:00.083429,0.005999281887681364,0.14964273187246643,True,COMPLETE
78,78,0.6842650786685037,2023-04-08 13:13:30.992141,2023-04-08 13:13:31.074563,0 days 00:00:00.082422,0.004016891173128336,0.21135659121390235,False,COMPLETE
79,79,0.7016534287653406,2023-04-08 13:13:31.076570,2023-04-08 13:13:31.172552,0 days 00:00:00.095982,0.0032578289550927813,0.3100226489378316,False,COMPLETE
80,80,0.7494157188182102,2023-04-08 13:13:31.174065,2023-04-08 13:13:31.264511,0 days 00:00:00.090446,0.009116759703134992,0.5528332226542757,False,COMPLETE
81,81,0.7226099195301707,2023-04-08 13:13:31.266005,2023-04-08 13:13:31.366020,0 days 00:00:00.100015,0.008648883015511205,0.5841072903833402,False,COMPLETE
82,82,0.7119144336710598,2023-04-08 13:13:31.367527,2023-04-08 13:13:31.463503,0 days 00:00:00.095976,0.0066127431202608064,0.4941738270363627,False,COMPLETE
83,83,0.7140490887970962,2023-04-08 13:13:31.465010,2023-04-08 13:13:31.561491,0 days 00:00:00.096481,0.005101845710555714,0.7774672219372565,False,COMPLETE
84,84,0.7250884647230987,2023-04-08 13:13:31.563488,2023-04-08 13:13:31.662998,0 days 00:00:00.099510,0.013811418930301552,0.33918005936277723,False,COMPLETE
85,85,0.7215147207278759,2023-04-08 13:13:31.663990,2023-04-08 13:13:31.746917,0 days 00:00:00.082927,0.01012540230196547,0.4606207318754361,False,COMPLETE
86,86,0.7291056389340793,2023-04-08 13:13:31.748430,2023-04-08 13:13:31.849930,0 days 00:00:00.101500,0.008683492512321745,0.26154280523996254,False,COMPLETE
87,87,0.723131221623276,2023-04-08 13:13:31.851946,2023-04-08 13:13:31.950431,0 days 00:00:00.098485,0.006843277311045565,0.5955932468871621,True,COMPLETE
88,88,0.7054560223001018,2023-04-08 13:13:31.952447,2023-04-08 13:13:32.052443,0 days 00:00:00.099996,0.010681030249176908,0.8534658431048099,False,COMPLETE
89,89,0.6932309610473821,2023-04-08 13:13:32.054436,2023-04-08 13:13:32.151421,0 days 00:00:00.096985,0.0038209856347487512,0.21963704301722917,False,COMPLETE
90,90,0.6981881490577823,2023-04-08 13:13:32.153430,2023-04-08 13:13:32.251935,0 days 00:00:00.098505,0.021649910955291306,0.34889674912033924,False,COMPLETE
91,91,0.7015302587890047,2023-04-08 13:13:32.253936,2023-04-08 13:13:32.338881,0 days 00:00:00.084945,0.015091666541258769,0.43873207308390333,False,COMPLETE
92,92,0.7170741023897805,2023-04-08 13:13:32.340866,2023-04-08 13:13:32.441385,0 days 00:00:00.100519,0.029154175107456066,0.6900334634435268,False,COMPLETE
93,93,0.7278416983031176,2023-04-08 13:13:32.442891,2023-04-08 13:13:32.527810,0 days 00:00:00.084919,0.012604189218307428,0.3860351268806968,False,COMPLETE
94,94,0.7226099195301707,2023-04-08 13:13:32.529305,2023-04-08 13:13:32.629807,0 days 00:00:00.100502,0.018191068547816495,0.5921729935132034,False,COMPLETE
95,95,0.7129849547415807,2023-04-08 13:13:32.631313,2023-04-08 13:13:32.730822,0 days 00:00:00.099509,0.008610400954900649,0.4523324538205676,False,COMPLETE
96,96,0.7503932191327527,2023-04-08 13:13:32.732820,2023-04-08 13:13:32.835330,0 days 00:00:00.102510,0.010215493819512176,0.28784854414109584,True,COMPLETE
97,97,0.7175338422146386,2023-04-08 13:13:32.837342,2023-04-08 13:13:32.921281,0 days 00:00:00.083939,0.00677556385179052,0.29084398188680066,True,COMPLETE
98,98,0.6872805214659915,2023-04-08 13:13:32.922858,2023-04-08 13:13:33.009714,0 days 00:00:00.086856,0.010743126485948103,0.1900210331120707,True,COMPLETE
99,99,0.6877080755186191,2023-04-08 13:13:33.011220,2023-04-08 13:13:33.111219,0 days 00:00:00.099999,0.004701907645563812,0.245947630793419,True,COMPLETE
