,number,value,datetime_start,datetime_complete,duration,params_reg_param,state
0,0,0.6501219924073938,2023-04-08 13:19:53.286915,2023-04-08 13:19:53.475654,0 days 00:00:00.188739,0,COMPLETE
1,1,0.6348071224789973,2023-04-08 13:19:53.477177,2023-04-08 13:19:53.649042,0 days 00:00:00.171865,0,COMPLETE
2,2,0.5,2023-04-08 13:19:53.650543,2023-04-08 13:19:53.818307,0 days 00:00:00.167764,1,COMPLETE
3,3,0.6283288462919631,2023-04-08 13:19:53.819815,2023-04-08 13:19:53.980249,0 days 00:00:00.160434,0,COMPLETE
4,4,0.6307437621103575,2023-04-08 13:19:53.981757,2023-04-08 13:19:54.139829,0 days 00:00:00.158072,0,COMPLETE
5,5,0.5,2023-04-08 13:19:54.141336,2023-04-08 13:19:54.298537,0 days 00:00:00.157201,1,COMPLETE
6,6,0.6139354228466849,2023-04-08 13:19:54.300031,2023-04-08 13:19:54.461655,0 days 00:00:00.161624,0,COMPLETE
7,7,0.5,2023-04-08 13:19:54.463167,2023-04-08 13:19:54.633401,0 days 00:00:00.170234,1,COMPLETE
8,8,0.5,2023-04-08 13:19:54.634502,2023-04-08 13:19:54.800208,0 days 00:00:00.165706,1,COMPLETE
9,9,0.6443712687269234,2023-04-08 13:19:54.801704,2023-04-08 13:19:54.965749,0 days 00:00:00.164045,0,COMPLETE
10,10,0.6138137933630488,2023-04-08 13:19:54.967256,2023-04-08 13:19:55.142966,0 days 00:00:00.175710,0,COMPLETE
11,11,0.6290227556562813,2023-04-08 13:19:55.144484,2023-04-08 13:19:55.319600,0 days 00:00:00.175116,0,COMPLETE
12,12,0.6338064597116231,2023-04-08 13:19:55.321105,2023-04-08 13:19:55.491045,0 days 00:00:00.169940,0,COMPLETE
13,13,0.6501219924073938,2023-04-08 13:19:55.492552,2023-04-08 13:19:55.664931,0 days 00:00:00.172379,0,COMPLETE
14,14,0.6348071224789973,2023-04-08 13:19:55.666438,2023-04-08 13:19:55.829567,0 days 00:00:00.163129,0,COMPLETE
15,15,0.6518430921392611,2023-04-08 13:19:55.831074,2023-04-08 13:19:55.997507,0 days 00:00:00.166433,0,COMPLETE
16,16,0.6283288462919631,2023-04-08 13:19:55.998499,2023-04-08 13:19:56.169323,0 days 00:00:00.170824,0,COMPLETE
17,17,0.5,2023-04-08 13:19:56.170422,2023-04-08 13:19:56.339822,0 days 00:00:00.169400,1,COMPLETE
18,18,0.6308654423885377,2023-04-08 13:19:56.341506,2023-04-08 13:19:56.513724,0 days 00:00:00.172218,0,COMPLETE
19,19,0.6139354228466849,2023-04-08 13:19:56.515718,2023-04-08 13:19:56.688139,0 days 00:00:00.172421,0,COMPLETE
20,20,0.5,2023-04-08 13:19:56.689640,2023-04-08 13:19:56.863194,0 days 00:00:00.173554,1,COMPLETE
21,21,0.6305749156293294,2023-04-08 13:19:56.864184,2023-04-08 13:19:57.039451,0 days 00:00:00.175267,0,COMPLETE
22,22,0.6443712687269234,2023-04-08 13:19:57.040971,2023-04-08 13:19:57.205812,0 days 00:00:00.164841,0,COMPLETE
23,23,0.6138137933630488,2023-04-08 13:19:57.206818,2023-04-08 13:19:57.374446,0 days 00:00:00.167628,0,COMPLETE
24,24,0.6290227556562813,2023-04-08 13:19:57.375953,2023-04-08 13:19:57.546574,0 days 00:00:00.170621,0,COMPLETE
25,25,0.6338064597116231,2023-04-08 13:19:57.548094,2023-04-08 13:19:57.714864,0 days 00:00:00.166770,0,COMPLETE
26,26,0.6501219924073938,2023-04-08 13:19:57.716358,2023-04-08 13:19:57.882276,0 days 00:00:00.165918,0,COMPLETE
27,27,0.6348071224789973,2023-04-08 13:19:57.883782,2023-04-08 13:19:58.048624,0 days 00:00:00.164842,0,COMPLETE
28,28,0.6518430921392611,2023-04-08 13:19:58.050131,2023-04-08 13:19:58.221982,0 days 00:00:00.171851,0,COMPLETE
29,29,0.6283288462919631,2023-04-08 13:19:58.223489,2023-04-08 13:19:58.396641,0 days 00:00:00.173152,0,COMPLETE
30,30,0.6307437621103575,2023-04-08 13:19:58.398149,2023-04-08 13:19:58.572114,0 days 00:00:00.173965,0,COMPLETE
31,31,0.6308654423885377,2023-04-08 13:19:58.573098,2023-04-08 13:19:58.744933,0 days 00:00:00.171835,0,COMPLETE
32,32,0.6139354228466849,2023-04-08 13:19:58.746937,2023-04-08 13:19:58.913967,0 days 00:00:00.167030,0,COMPLETE
33,33,0.6081868730940408,2023-04-08 13:19:58.915475,2023-04-08 13:19:59.090455,0 days 00:00:00.174980,0,COMPLETE
34,34,0.6305749156293294,2023-04-08 13:19:59.091959,2023-04-08 13:19:59.266935,0 days 00:00:00.174976,0,COMPLETE
35,35,0.6443712687269234,2023-04-08 13:19:59.268453,2023-04-08 13:19:59.445925,0 days 00:00:00.177472,0,COMPLETE
36,36,0.6138137933630488,2023-04-08 13:19:59.446931,2023-04-08 13:19:59.616784,0 days 00:00:00.169853,0,COMPLETE
37,37,0.5,2023-04-08 13:19:59.618270,2023-04-08 13:19:59.785567,0 days 00:00:00.167297,1,COMPLETE
38,38,0.6338064597116231,2023-04-08 13:19:59.787577,2023-04-08 13:19:59.954884,0 days 00:00:00.167307,0,COMPLETE
39,39,0.5,2023-04-08 13:19:59.956387,2023-04-08 13:20:00.126486,0 days 00:00:00.170099,1,COMPLETE
40,40,0.6348071224789973,2023-04-08 13:20:00.127994,2023-04-08 13:20:00.297587,0 days 00:00:00.169593,0,COMPLETE
41,41,0.6518430921392611,2023-04-08 13:20:00.299081,2023-04-08 13:20:00.468001,0 days 00:00:00.168920,0,COMPLETE
42,42,0.6283288462919631,2023-04-08 13:20:00.469516,2023-04-08 13:20:00.644340,0 days 00:00:00.174824,0,COMPLETE
43,43,0.6307437621103575,2023-04-08 13:20:00.645858,2023-04-08 13:20:00.814617,0 days 00:00:00.168759,0,COMPLETE
44,44,0.6308654423885377,2023-04-08 13:20:00.816111,2023-04-08 13:20:00.988968,0 days 00:00:00.172857,0,COMPLETE
45,45,0.6139354228466849,2023-04-08 13:20:00.990989,2023-04-08 13:20:01.163698,0 days 00:00:00.172709,0,COMPLETE
46,46,0.6081868730940408,2023-04-08 13:20:01.165205,2023-04-08 13:20:01.339612,0 days 00:00:00.174407,0,COMPLETE
47,47,0.6305749156293294,2023-04-08 13:20:01.340607,2023-04-08 13:20:01.512978,0 days 00:00:00.172371,0,COMPLETE
48,48,0.6443712687269234,2023-04-08 13:20:01.514488,2023-04-08 13:20:01.690290,0 days 00:00:00.175802,0,COMPLETE
49,49,0.6138137933630488,2023-04-08 13:20:01.691782,2023-04-08 13:20:01.860185,0 days 00:00:00.168403,0,COMPLETE
50,50,0.6290227556562813,2023-04-08 13:20:01.861690,2023-04-08 13:20:02.027181,0 days 00:00:00.165491,0,COMPLETE
51,51,0.6338064597116231,2023-04-08 13:20:02.028701,2023-04-08 13:20:02.202151,0 days 00:00:00.173450,0,COMPLETE
52,52,0.6501219924073938,2023-04-08 13:20:02.203658,2023-04-08 13:20:02.373086,0 days 00:00:00.169428,0,COMPLETE
53,53,0.6348071224789973,2023-04-08 13:20:02.374080,2023-04-08 13:20:02.544499,0 days 00:00:00.170419,0,COMPLETE
54,54,0.6518430921392611,2023-04-08 13:20:02.546007,2023-04-08 13:20:02.714511,0 days 00:00:00.168504,0,COMPLETE
55,55,0.6283288462919631,2023-04-08 13:20:02.715516,2023-04-08 13:20:02.885811,0 days 00:00:00.170295,0,COMPLETE
56,56,0.6307437621103575,2023-04-08 13:20:02.887319,2023-04-08 13:20:03.058121,0 days 00:00:00.170802,0,COMPLETE
57,57,0.6308654423885377,2023-04-08 13:20:03.059357,2023-04-08 13:20:03.226029,0 days 00:00:00.166672,0,COMPLETE
58,58,0.5,2023-04-08 13:20:03.227537,2023-04-08 13:20:03.399236,0 days 00:00:00.171699,1,COMPLETE
59,59,0.6081868730940408,2023-04-08 13:20:03.400732,2023-04-08 13:20:03.571089,0 days 00:00:00.170357,0,COMPLETE
60,60,0.6305749156293294,2023-04-08 13:20:03.572081,2023-04-08 13:20:03.744813,0 days 00:00:00.172732,0,COMPLETE
61,61,0.6443712687269234,2023-04-08 13:20:03.746835,2023-04-08 13:20:03.916335,0 days 00:00:00.169500,0,COMPLETE
62,62,0.6138137933630488,2023-04-08 13:20:03.917855,2023-04-08 13:20:04.087116,0 days 00:00:00.169261,0,COMPLETE
63,63,0.6290227556562813,2023-04-08 13:20:04.089126,2023-04-08 13:20:04.258803,0 days 00:00:00.169677,0,COMPLETE
64,64,0.6338064597116231,2023-04-08 13:20:04.259805,2023-04-08 13:20:04.431695,0 days 00:00:00.171890,0,COMPLETE
65,65,0.6501219924073938,2023-04-08 13:20:04.433191,2023-04-08 13:20:04.602853,0 days 00:00:00.169662,0,COMPLETE
66,66,0.6348071224789973,2023-04-08 13:20:04.604355,2023-04-08 13:20:04.773415,0 days 00:00:00.169060,0,COMPLETE
67,67,0.6518430921392611,2023-04-08 13:20:04.774934,2023-04-08 13:20:04.946725,0 days 00:00:00.171791,0,COMPLETE
68,68,0.6283288462919631,2023-04-08 13:20:04.948220,2023-04-08 13:20:05.119870,0 days 00:00:00.171650,0,COMPLETE
69,69,0.6307437621103575,2023-04-08 13:20:05.121892,2023-04-08 13:20:05.292987,0 days 00:00:00.171095,0,COMPLETE
70,70,0.6308654423885377,2023-04-08 13:20:05.294508,2023-04-08 13:20:05.460673,0 days 00:00:00.166165,0,COMPLETE
71,71,0.6139354228466849,2023-04-08 13:20:05.462181,2023-04-08 13:20:05.634614,0 days 00:00:00.172433,0,COMPLETE
72,72,0.6081868730940408,2023-04-08 13:20:05.636121,2023-04-08 13:20:05.810904,0 days 00:00:00.174783,0,COMPLETE
73,73,0.6305749156293294,2023-04-08 13:20:05.812102,2023-04-08 13:20:05.981700,0 days 00:00:00.169598,0,COMPLETE
74,74,0.6443712687269234,2023-04-08 13:20:05.983196,2023-04-08 13:20:06.152976,0 days 00:00:00.169780,0,COMPLETE
75,75,0.6138137933630488,2023-04-08 13:20:06.153968,2023-04-08 13:20:06.322329,0 days 00:00:00.168361,0,COMPLETE
76,76,0.6290227556562813,2023-04-08 13:20:06.324326,2023-04-08 13:20:06.493443,0 days 00:00:00.169117,0,COMPLETE
77,77,0.6338064597116231,2023-04-08 13:20:06.494953,2023-04-08 13:20:06.666092,0 days 00:00:00.171139,0,COMPLETE
78,78,0.6501219924073938,2023-04-08 13:20:06.667593,2023-04-08 13:20:06.835332,0 days 00:00:00.167739,0,COMPLETE
79,79,0.6348071224789973,2023-04-08 13:20:06.836324,2023-04-08 13:20:07.009224,0 days 00:00:00.172900,0,COMPLETE
80,80,0.6518430921392611,2023-04-08 13:20:07.010731,2023-04-08 13:20:07.181169,0 days 00:00:00.170438,0,COMPLETE
81,81,0.6283288462919631,2023-04-08 13:20:07.182157,2023-04-08 13:20:07.345939,0 days 00:00:00.163782,0,COMPLETE
82,82,0.6307437621103575,2023-04-08 13:20:07.347446,2023-04-08 13:20:07.519972,0 days 00:00:00.172526,0,COMPLETE
83,83,0.6308654423885377,2023-04-08 13:20:07.521495,2023-04-08 13:20:07.694848,0 days 00:00:00.173353,0,COMPLETE
84,84,0.6139354228466849,2023-04-08 13:20:07.695843,2023-04-08 13:20:07.869402,0 days 00:00:00.173559,0,COMPLETE
85,85,0.6081868730940408,2023-04-08 13:20:07.870408,2023-04-08 13:20:08.039566,0 days 00:00:00.169158,0,COMPLETE
86,86,0.6305749156293294,2023-04-08 13:20:08.041074,2023-04-08 13:20:08.216134,0 days 00:00:00.175060,0,COMPLETE
87,87,0.6443712687269234,2023-04-08 13:20:08.217620,2023-04-08 13:20:08.388202,0 days 00:00:00.170582,0,COMPLETE
88,88,0.5,2023-04-08 13:20:08.389218,2023-04-08 13:20:08.578161,0 days 00:00:00.188943,1,COMPLETE
89,89,0.6290227556562813,2023-04-08 13:20:08.579672,2023-04-08 13:20:08.757689,0 days 00:00:00.178017,0,COMPLETE
90,90,0.6338064597116231,2023-04-08 13:20:08.759196,2023-04-08 13:20:08.927971,0 days 00:00:00.168775,0,COMPLETE
91,91,0.6501219924073938,2023-04-08 13:20:08.929478,2023-04-08 13:20:09.103447,0 days 00:00:00.173969,0,COMPLETE
92,92,0.6348071224789973,2023-04-08 13:20:09.104950,2023-04-08 13:20:09.275185,0 days 00:00:00.170235,0,COMPLETE
93,93,0.6518430921392611,2023-04-08 13:20:09.276692,2023-04-08 13:20:09.444474,0 days 00:00:00.167782,0,COMPLETE
94,94,0.6283288462919631,2023-04-08 13:20:09.445977,2023-04-08 13:20:09.611843,0 days 00:00:00.165866,0,COMPLETE
95,95,0.6307437621103575,2023-04-08 13:20:09.613350,2023-04-08 13:20:09.781787,0 days 00:00:00.168437,0,COMPLETE
96,96,0.6308654423885377,2023-04-08 13:20:09.783291,2023-04-08 13:20:09.951055,0 days 00:00:00.167764,0,COMPLETE
97,97,0.6139354228466849,2023-04-08 13:20:09.953055,2023-04-08 13:20:10.127911,0 days 00:00:00.174856,0,COMPLETE
98,98,0.6081868730940408,2023-04-08 13:20:10.129911,2023-04-08 13:20:10.302173,0 days 00:00:00.172262,0,COMPLETE
99,99,0.6305749156293294,2023-04-08 13:20:10.303178,2023-04-08 13:20:10.471711,0 days 00:00:00.168533,0,COMPLETE
