,number,value,datetime_start,datetime_complete,duration,params_bootstrap,params_class_weight,params_criterion,params_max_depth,params_max_features,params_max_leaf_nodes,params_n_estimators,state
0,0,0.6778852524901462,2023-04-08 13:13:33.116756,2023-04-08 13:13:40.534740,0 days 00:00:07.417984,False,11.99839396573189,log_loss,8,13,11,355,COMPLETE
1,1,0.7249485388015297,2023-04-08 13:13:40.536732,2023-04-08 13:13:48.688222,0 days 00:00:08.151490,True,17.909715417688545,entropy,13,27,17,282,COMPLETE
2,2,0.6909888813972916,2023-04-08 13:13:48.690219,2023-04-08 13:13:57.068006,0 days 00:00:08.377787,False,1.9596316570699361,entropy,10,16,10,387,COMPLETE
3,3,0.6869370284013769,2023-04-08 13:13:57.070002,2023-04-08 13:14:02.725699,0 days 00:00:05.655697,False,12.975842393267449,gini,14,13,10,304,COMPLETE
4,4,0.616466310697773,2023-04-08 13:14:02.727709,2023-04-08 13:14:08.108557,0 days 00:00:05.380848,False,14.198020736416627,entropy,24,29,7,196,COMPLETE
5,5,0.7118212424891753,2023-04-08 13:14:08.110567,2023-04-08 13:14:12.655230,0 days 00:00:04.544663,True,14.314445694128414,log_loss,26,24,19,166,COMPLETE
6,6,0.7344264957589062,2023-04-08 13:14:12.656722,2023-04-08 13:14:19.820453,0 days 00:00:07.163731,True,12.055833027126905,entropy,22,16,16,314,COMPLETE
7,7,0.6859492010975483,2023-04-08 13:14:19.822453,2023-04-08 13:14:24.682684,0 days 00:00:04.860231,True,14.110751146728616,entropy,6,26,7,206,COMPLETE
8,8,0.6348546560522911,2023-04-08 13:14:24.684694,2023-04-08 13:14:31.080102,0 days 00:00:06.395408,False,17.53265663101923,gini,24,11,8,377,COMPLETE
9,9,0.7359688507175954,2023-04-08 13:14:31.082097,2023-04-08 13:14:33.887104,0 days 00:00:02.805007,True,8.12103873198605,gini,4,27,4,107,COMPLETE
10,10,0.6909992482872797,2023-04-08 13:14:33.889093,2023-04-08 13:14:35.429271,0 days 00:00:01.540178,True,6.513718173438715,gini,2,22,2,67,COMPLETE
11,11,0.7339294182454456,2023-04-08 13:14:35.431280,2023-04-08 13:14:37.405641,0 days 00:00:01.974361,True,8.054413258283013,gini,20,4,15,93,COMPLETE
12,12,0.681446744129137,2023-04-08 13:14:37.407649,2023-04-08 13:14:39.612644,0 days 00:00:02.204995,True,9.27840458071297,entropy,31,19,2,118,COMPLETE
13,13,0.7116753173712939,2023-04-08 13:14:39.614140,2023-04-08 13:14:40.284498,0 days 00:00:00.670358,True,10.23329821147509,gini,18,5,14,34,COMPLETE
14,14,0.7289601818258963,2023-04-08 13:14:40.285991,2023-04-08 13:14:46.015072,0 days 00:00:05.729081,True,6.638050397054263,log_loss,2,19,5,270,COMPLETE
15,15,0.7382200039206804,2023-04-08 13:14:46.016565,2023-04-08 13:14:49.182079,0 days 00:00:03.165514,True,4.541813902760462,gini,31,9,14,149,COMPLETE
16,16,0.7164260205825153,2023-04-08 13:14:49.184097,2023-04-08 13:14:52.186568,0 days 00:00:03.002471,True,3.4302156468686107,gini,31,8,12,139,COMPLETE
17,17,0.7061639793472777,2023-04-08 13:14:52.189061,2023-04-08 13:14:55.510137,0 days 00:00:03.321076,True,4.424829996657955,gini,28,9,13,158,COMPLETE
18,18,0.7144390582499854,2023-04-08 13:14:55.512131,2023-04-08 13:14:56.021169,0 days 00:00:00.509038,True,4.950627963207583,gini,15,1,4,27,COMPLETE
19,19,0.6998306040180444,2023-04-08 13:14:56.023179,2023-04-08 13:15:01.689449,0 days 00:00:05.666270,True,1.772834956555096,gini,11,20,20,240,COMPLETE
20,20,0.7148820223935004,2023-04-08 13:15:01.690957,2023-04-08 13:15:03.253231,0 days 00:00:01.562274,True,7.605054036245329,gini,5,8,18,81,COMPLETE
21,21,0.7204755339523243,2023-04-08 13:15:03.254737,2023-04-08 13:15:07.332084,0 days 00:00:04.077347,True,9.161047577334958,entropy,21,16,16,176,COMPLETE
22,22,0.7280859833752729,2023-04-08 13:15:07.334078,2023-04-08 13:15:16.959591,0 days 00:00:09.625513,True,11.400645464620267,entropy,28,29,15,335,COMPLETE
23,23,0.7058682392104197,2023-04-08 13:15:16.961587,2023-04-08 13:15:21.924331,0 days 00:00:04.962744,True,5.8375283156737625,log_loss,21,14,13,231,COMPLETE
24,24,0.7224100747861505,2023-04-08 13:15:21.925837,2023-04-08 13:15:23.956983,0 days 00:00:02.031146,True,7.893230017162358,gini,32,5,17,106,COMPLETE
25,25,0.7099373314852875,2023-04-08 13:15:23.958490,2023-04-08 13:15:27.219231,0 days 00:00:03.260741,True,3.5444601252440915,entropy,18,23,9,133,COMPLETE
26,26,0.6943923667035875,2023-04-08 13:15:27.221241,2023-04-08 13:15:32.323922,0 days 00:00:05.102681,False,10.01430976898322,gini,24,10,5,320,COMPLETE
27,27,0.7309515711657434,2023-04-08 13:15:32.325936,2023-04-08 13:15:38.459244,0 days 00:00:06.133308,True,8.853391535283572,gini,29,21,14,255,COMPLETE
28,28,0.7348468760273651,2023-04-08 13:15:38.461250,2023-04-08 13:15:39.846157,0 days 00:00:01.384907,True,5.588308577018067,entropy,16,17,12,57,COMPLETE
29,29,0.704535777521323,2023-04-08 13:15:39.848166,2023-04-08 13:15:41.837103,0 days 00:00:01.988937,False,5.428111418328664,log_loss,8,25,11,64,COMPLETE
30,30,0.7088446997600167,2023-04-08 13:15:41.839031,2023-04-08 13:15:42.984240,0 days 00:00:01.145209,True,6.868703591973721,log_loss,16,12,12,50,COMPLETE
31,31,0.7205364231191101,2023-04-08 13:15:42.985749,2023-04-08 13:15:45.893246,0 days 00:00:02.907497,True,4.384755439215441,entropy,11,17,16,119,COMPLETE
32,32,0.7289484596811702,2023-04-08 13:15:45.895258,2023-04-08 13:15:49.117321,0 days 00:00:03.222063,True,11.643728763445932,entropy,23,14,12,146,COMPLETE
33,33,0.7116205795418977,2023-04-08 13:15:49.119331,2023-04-08 13:15:51.720041,0 days 00:00:02.600710,True,6.010607762155617,entropy,26,18,17,99,COMPLETE
34,34,0.7084992975688327,2023-04-08 13:15:51.722050,2023-04-08 13:15:55.937070,0 days 00:00:04.215020,True,2.224918084111291,entropy,9,15,14,188,COMPLETE
35,35,0.7167505696858119,2023-04-08 13:15:55.939077,2023-04-08 13:16:07.082643,0 days 00:00:11.143566,False,7.457163895504016,entropy,13,30,10,359,COMPLETE
36,36,0.7080278341722973,2023-04-08 13:16:07.084652,2023-04-08 13:16:14.542339,0 days 00:00:07.457687,True,5.463807885503213,entropy,5,27,10,288,COMPLETE
37,37,0.6665390902598285,2023-04-08 13:16:14.544349,2023-04-08 13:16:19.517649,0 days 00:00:04.973300,False,1.258272930925079,entropy,13,13,18,220,COMPLETE
38,38,0.7241654100140361,2023-04-08 13:16:19.519658,2023-04-08 13:16:21.165883,0 days 00:00:01.646225,True,12.801649963601378,gini,26,17,15,69,COMPLETE
39,39,0.6983051021082604,2023-04-08 13:16:21.167894,2023-04-08 13:16:22.183943,0 days 00:00:01.016049,True,10.744434017890711,entropy,19,7,8,51,COMPLETE
40,40,0.7282067597046257,2023-04-08 13:16:22.185597,2023-04-08 13:16:23.386098,0 days 00:00:01.200501,False,6.780354570543661,gini,7,1,13,86,COMPLETE
41,41,0.7190114062719427,2023-04-08 13:16:23.387605,2023-04-08 13:16:25.011201,0 days 00:00:01.623596,True,8.286002811788014,gini,21,3,15,94,COMPLETE
42,42,0.7100048346531767,2023-04-08 13:16:25.012692,2023-04-08 13:16:27.296095,0 days 00:00:02.283403,True,8.860686067017918,gini,20,6,16,121,COMPLETE
43,43,0.7041142403701637,2023-04-08 13:16:27.297602,2023-04-08 13:16:30.664105,0 days 00:00:03.366503,True,7.604570953431024,gini,17,12,18,157,COMPLETE
44,44,0.7152980912001546,2023-04-08 13:16:30.666114,2023-04-08 13:16:32.590432,0 days 00:00:01.924318,True,9.678513889162474,gini,23,3,14,113,COMPLETE
45,45,0.7296436530688051,2023-04-08 13:16:32.591940,2023-04-08 13:16:39.286806,0 days 00:00:06.694866,True,6.190060913632534,gini,15,3,12,393,COMPLETE
46,46,0.7040563165374288,2023-04-08 13:16:39.288312,2023-04-08 13:16:40.298365,0 days 00:00:01.010053,True,8.346604836967625,log_loss,26,10,15,43,COMPLETE
47,47,0.7179871678276794,2023-04-08 13:16:40.299856,2023-04-08 13:16:42.104856,0 days 00:00:01.805000,True,10.52518492695976,gini,3,27,11,79,COMPLETE
48,48,0.7372811939463625,2023-04-08 13:16:42.106868,2023-04-08 13:16:45.269654,0 days 00:00:03.162786,True,7.113263487478619,entropy,29,5,3,187,COMPLETE
49,49,0.6989524086445714,2023-04-08 13:16:45.271648,2023-04-08 13:16:49.308777,0 days 00:00:04.037129,True,4.691776911297877,entropy,30,21,3,198,COMPLETE
50,50,0.7291120090937616,2023-04-08 13:16:49.310285,2023-04-08 13:16:52.605216,0 days 00:00:03.294931,True,3.8107610318274165,entropy,28,7,6,184,COMPLETE
51,51,0.7140373984262969,2023-04-08 13:16:52.606722,2023-04-08 13:16:55.304173,0 days 00:00:02.697451,True,6.669786185501439,entropy,32,4,3,169,COMPLETE
52,52,0.6917440944633422,2023-04-08 13:16:55.306182,2023-04-08 13:16:57.465969,0 days 00:00:02.159787,True,7.2562596905980055,entropy,24,5,2,134,COMPLETE
53,53,0.733393132647676,2023-04-08 13:16:57.467962,2023-04-08 13:17:01.062905,0 days 00:00:03.594943,True,8.335230891115991,gini,22,9,4,210,COMPLETE
54,54,0.7452438870490825,2023-04-08 13:17:01.064413,2023-04-08 13:17:04.923153,0 days 00:00:03.858740,True,5.184885458775252,entropy,27,19,13,152,COMPLETE
55,55,0.7152039710985554,2023-04-08 13:17:04.925146,2023-04-08 13:17:08.711040,0 days 00:00:03.785894,True,5.3749473054321655,entropy,30,19,9,158,COMPLETE
56,56,0.6962896944020314,2023-04-08 13:17:08.713050,2023-04-08 13:17:12.128061,0 days 00:00:03.415011,True,2.7310103866817066,entropy,29,16,13,142,COMPLETE
57,57,0.7150339272824779,2023-04-08 13:17:12.129569,2023-04-08 13:17:16.395859,0 days 00:00:04.266290,True,4.740654063374688,entropy,27,24,6,179,COMPLETE
58,58,0.7209483024358283,2023-04-08 13:17:16.397357,2023-04-08 13:17:20.678195,0 days 00:00:04.280838,False,6.252211482668429,entropy,31,15,3,245,COMPLETE
59,59,0.7082876775247395,2023-04-08 13:17:20.679703,2023-04-08 13:17:24.747488,0 days 00:00:04.067785,True,4.1541117372475656,entropy,25,18,4,200,COMPLETE
60,60,0.717214181955365,2023-04-08 13:17:24.748994,2023-04-08 13:17:30.574039,0 days 00:00:05.825045,True,2.9672781119355425,entropy,29,22,11,225,COMPLETE
61,61,0.7355880920028289,2023-04-08 13:17:30.575369,2023-04-08 13:17:33.189419,0 days 00:00:02.614050,True,5.19582678778373,gini,19,2,14,122,COMPLETE
62,62,0.7085602145687082,2023-04-08 13:17:33.191413,2023-04-08 13:17:36.599424,0 days 00:00:03.408011,True,5.188263524749587,gini,19,14,14,126,COMPLETE
63,63,0.7195075361585043,2023-04-08 13:17:36.600931,2023-04-08 13:17:38.969223,0 days 00:00:02.368292,True,5.785998738699936,log_loss,27,1,13,148,COMPLETE
64,64,0.7070483100441578,2023-04-08 13:17:38.971232,2023-04-08 13:17:42.240051,0 days 00:00:03.268819,True,4.093650942633542,gini,18,2,17,161,COMPLETE
65,65,0.7211938898275032,2023-04-08 13:17:42.242562,2023-04-08 13:17:45.217395,0 days 00:00:02.974833,True,4.949133935624214,entropy,30,17,16,111,COMPLETE
66,66,0.7317078644798051,2023-04-08 13:17:45.218886,2023-04-08 13:17:47.351537,0 days 00:00:02.132651,True,7.141796118922747,gini,32,11,12,103,COMPLETE
67,67,0.737159685854144,2023-04-08 13:17:47.353044,2023-04-08 13:17:51.962026,0 days 00:00:04.608982,True,6.040654106085242,entropy,22,20,14,173,COMPLETE
68,68,0.7124826466677724,2023-04-08 13:17:51.964020,2023-04-08 13:17:56.232805,0 days 00:00:04.268785,True,6.033874886133685,entropy,16,20,14,167,COMPLETE
69,69,0.7008384584157988,2023-04-08 13:17:56.234814,2023-04-08 13:18:00.132249,0 days 00:00:03.897435,True,3.5884221303313715,log_loss,25,28,13,130,COMPLETE
70,70,0.712031917964792,2023-04-08 13:18:00.134269,2023-04-08 13:18:05.634686,0 days 00:00:05.500417,False,6.556838266228457,entropy,11,25,11,189,COMPLETE
71,71,0.736460892384064,2023-04-08 13:18:05.636696,2023-04-08 13:18:09.558265,0 days 00:00:03.921569,True,5.572164345141261,entropy,22,20,15,147,COMPLETE
72,72,0.7068734673996471,2023-04-08 13:18:09.559757,2023-04-08 13:18:13.477310,0 days 00:00:03.917553,True,5.525332734413843,entropy,22,20,15,149,COMPLETE
73,73,0.7263881913876139,2023-04-08 13:18:13.479822,2023-04-08 13:18:18.228499,0 days 00:00:04.748677,True,4.537339483928306,entropy,20,22,14,174,COMPLETE
74,74,0.7342488978240576,2023-04-08 13:18:18.229990,2023-04-08 13:18:21.697297,0 days 00:00:03.467307,True,5.075055318462216,entropy,23,18,12,139,COMPLETE
75,75,0.7067844662720436,2023-04-08 13:18:21.699289,2023-04-08 13:18:25.568097,0 days 00:00:03.868808,True,7.0883580343201995,gini,27,23,13,153,COMPLETE
76,76,0.7260288303897136,2023-04-08 13:18:25.570107,2023-04-08 13:18:26.366076,0 days 00:00:00.795969,True,5.791343735870933,entropy,21,21,15,25,COMPLETE
77,77,0.7212589324548934,2023-04-08 13:18:26.368588,2023-04-08 13:18:28.451959,0 days 00:00:02.083371,True,6.461627619488193,entropy,25,19,16,76,COMPLETE
78,78,0.7037218182595574,2023-04-08 13:18:28.453969,2023-04-08 13:18:29.498178,0 days 00:00:01.044209,True,4.197046269018044,gini,17,2,14,58,COMPLETE
79,79,0.7295787307903584,2023-04-08 13:18:29.500187,2023-04-08 13:18:31.742869,0 days 00:00:02.242682,True,7.827114713837135,entropy,19,6,10,122,COMPLETE
80,80,0.7239117155294795,2023-04-08 13:18:31.744879,2023-04-08 13:18:34.196120,0 days 00:00:02.451241,False,5.664526436553819,gini,14,17,12,100,COMPLETE
81,81,0.7152878888190961,2023-04-08 13:18:34.198129,2023-04-08 13:18:43.794980,0 days 00:00:09.596851,True,4.92684911223483,entropy,22,16,19,367,COMPLETE
82,82,0.7062028662463912,2023-04-08 13:18:43.796472,2023-04-08 13:18:52.786823,0 days 00:00:08.990351,True,6.7871804701841265,entropy,31,20,16,343,COMPLETE
83,83,0.7084849899860796,2023-04-08 13:18:52.788325,2023-04-08 13:18:58.855564,0 days 00:00:06.067239,True,7.449963360210955,entropy,3,18,15,308,COMPLETE
84,84,0.7256819262521039,2023-04-08 13:18:58.857572,2023-04-08 13:19:03.509268,0 days 00:00:04.651696,True,6.193199089564718,entropy,20,4,13,270,COMPLETE
85,85,0.709294160090683,2023-04-08 13:19:03.510774,2023-04-08 13:19:07.698672,0 days 00:00:04.187898,True,5.348597076674786,gini,24,15,17,190,COMPLETE
86,86,0.7223953054698861,2023-04-08 13:19:07.700165,2023-04-08 13:19:12.368442,0 days 00:00:04.668277,True,4.529233696797071,entropy,28,13,14,214,COMPLETE
87,87,0.7329916272570587,2023-04-08 13:19:12.370452,2023-04-08 13:19:14.401597,0 days 00:00:02.031145,True,7.042150596073499,log_loss,23,19,5,92,COMPLETE
88,88,0.7090775364089682,2023-04-08 13:19:14.403606,2023-04-08 13:19:19.323119,0 days 00:00:04.919513,True,6.354136870285239,entropy,21,26,15,168,COMPLETE
89,89,0.7036034028458087,2023-04-08 13:19:19.324627,2023-04-08 13:19:21.566261,0 days 00:00:02.241634,True,3.201818205798524,gini,29,8,2,138,COMPLETE
90,90,0.7128572963737904,2023-04-08 13:19:21.568255,2023-04-08 13:19:26.331020,0 days 00:00:04.762765,True,3.9122917895631315,entropy,18,21,16,177,COMPLETE
91,91,0.7219148296334056,2023-04-08 13:19:26.333029,2023-04-08 13:19:29.611378,0 days 00:00:03.278349,True,4.8825220379171945,entropy,22,16,12,140,COMPLETE
92,92,0.7324044479826768,2023-04-08 13:19:29.613386,2023-04-08 13:19:32.974130,0 days 00:00:03.360744,True,5.929105509326991,entropy,23,18,13,132,COMPLETE
93,93,0.7371116543978852,2023-04-08 13:19:32.976137,2023-04-08 13:19:35.809790,0 days 00:00:02.833653,True,5.366723176696878,entropy,23,17,11,117,COMPLETE
94,94,0.7048580717625288,2023-04-08 13:19:35.811779,2023-04-08 13:19:38.283117,0 days 00:00:02.471338,True,5.568916862934979,entropy,24,14,8,113,COMPLETE
95,95,0.7024895890760913,2023-04-08 13:19:38.284608,2023-04-08 13:19:41.365974,0 days 00:00:03.081366,True,3.7608609963021156,entropy,6,17,3,159,COMPLETE
96,96,0.7094459134749477,2023-04-08 13:19:41.367479,2023-04-08 13:19:44.674973,0 days 00:00:03.307494,True,4.403759106890095,gini,31,2,14,203,COMPLETE
97,97,0.7251526070598077,2023-04-08 13:19:44.676479,2023-04-08 13:19:47.289007,0 days 00:00:02.612528,True,5.093897004689539,entropy,19,15,6,123,COMPLETE
98,98,0.6852176194558999,2023-04-08 13:19:47.291016,2023-04-08 13:19:50.556816,0 days 00:00:03.265800,False,8.089183569589716,entropy,26,30,16,87,COMPLETE
99,99,0.7202696290258082,2023-04-08 13:19:50.558811,2023-04-08 13:19:53.281906,0 days 00:00:02.723095,True,6.523647140061035,gini,20,23,11,109,COMPLETE
