,number,value,datetime_start,datetime_complete,duration,params_C,params_class_weight,params_gamma,params_kernel,state
0,0,0.5,2023-04-08 13:12:10.723039,2023-04-08 13:12:11.775284,0 days 00:00:01.052245,5.547214516668557,19.72040734454545,3.72049331525789,rbf,COMPLETE
1,1,0.6577493941779727,2023-04-08 13:12:11.776791,2023-04-08 13:12:12.194395,0 days 00:00:00.417604,11.572531643364668,10.391976517948855,0.05175378227154889,sigmoid,COMPLETE
2,2,0.5,2023-04-08 13:12:12.195897,2023-04-08 13:12:12.672776,0 days 00:00:00.476879,0.00042559541939995934,15.35991265402384,12.270462317442668,sigmoid,COMPLETE
3,3,0.5,2023-04-08 13:12:12.674284,2023-04-08 13:12:13.183825,0 days 00:00:00.509541,0.1412924845521156,10.802219764115321,1.6346671084426123e-05,poly,COMPLETE
4,4,0.5,2023-04-08 13:12:13.185332,2023-04-08 13:12:14.009942,0 days 00:00:00.824610,0.0005491776220453061,5.099893508585184,0.0015002378989544356,rbf,COMPLETE
5,5,0.5,2023-04-08 13:12:14.011434,2023-04-08 13:12:14.555666,0 days 00:00:00.544232,0.003991014013532934,19.037585091395904,0.014633322469188676,sigmoid,COMPLETE
6,6,0.5,2023-04-08 13:12:14.557666,2023-04-08 13:12:15.470225,0 days 00:00:00.912559,0.043262842714766075,9.109284910357276,2.7225159709370947,rbf,COMPLETE
7,7,0.5,2023-04-08 13:12:15.471715,2023-04-08 13:12:16.291822,0 days 00:00:00.820107,5.00679640435864e-05,16.275622365406026,0.1883334356092578,rbf,COMPLETE
8,8,0.4992948682557727,2023-04-08 13:12:16.293329,2023-04-08 13:12:16.947090,0 days 00:00:00.653761,15.065072713913187,4.6393277625391605,0.22895069114318314,sigmoid,COMPLETE
9,9,0.5,2023-04-08 13:12:16.948597,2023-04-08 13:12:17.712907,0 days 00:00:00.764310,0.00024515286892477935,15.345172915877267,1.107109477886828,sigmoid,COMPLETE
10,10,0.6806020340135966,2023-04-08 13:12:17.714414,2023-04-08 13:12:18.443049,0 days 00:00:00.728635,36.14691557874124,2.0723408352252335,64.80338493268124,poly,COMPLETE
11,11,0.6653783554841523,2023-04-08 13:12:18.444539,2023-04-08 13:12:19.262115,0 days 00:00:00.817576,61.260395091210114,1.4892210347468637,33.57274581918116,poly,COMPLETE
12,12,0.6495236387355412,2023-04-08 13:12:19.264125,2023-04-08 13:12:20.033462,0 days 00:00:00.769337,89.81532254767646,2.4090135896428775,86.71458111260876,poly,COMPLETE
13,13,0.6600577905226429,2023-04-08 13:12:20.034970,2023-04-08 13:12:20.823921,0 days 00:00:00.788951,0.8098065132477874,1.2789379987607554,16.49482609313306,poly,COMPLETE
14,14,0.6628899746218351,2023-04-08 13:12:20.825428,2023-04-08 13:12:21.637979,0 days 00:00:00.812551,70.75041160893004,1.1572394626447657,72.1663335190987,poly,COMPLETE
15,15,0.6496187194810645,2023-04-08 13:12:21.639470,2023-04-08 13:12:22.433932,0 days 00:00:00.794462,1.2418676581665646,3.4927908093880404,84.99469774800357,poly,COMPLETE
16,16,0.6574250003225095,2023-04-08 13:12:22.435438,2023-04-08 13:12:23.203786,0 days 00:00:00.768348,0.8449667013825581,5.762588118012497,12.046215642878279,poly,COMPLETE
17,17,0.6567614513676917,2023-04-08 13:12:23.205517,2023-04-08 13:12:23.999236,0 days 00:00:00.793719,93.94459533761892,7.133171331113005,1.3242403163647958,poly,COMPLETE
18,18,0.6482218251564481,2023-04-08 13:12:24.001246,2023-04-08 13:12:24.844955,0 days 00:00:00.843709,5.702458568255472,3.051275207113498,14.6832095869903,poly,COMPLETE
19,19,0.6754919399645416,2023-04-08 13:12:24.846460,2023-04-08 13:12:25.618311,0 days 00:00:00.771851,0.22917162004085553,3.6034695971767734,0.6095200060423976,poly,COMPLETE
20,20,0.7148427637147028,2023-04-08 13:12:25.620319,2023-04-08 13:12:26.046963,0 days 00:00:00.426644,0.011434874945773207,6.769933275332998,0.5024834300459419,poly,COMPLETE
21,21,0.7038103679743507,2023-04-08 13:12:26.048966,2023-04-08 13:12:26.466555,0 days 00:00:00.417589,0.00630190202332184,3.7040399149378245,0.5578297700444211,poly,COMPLETE
22,22,0.6585555458895955,2023-04-08 13:12:26.468065,2023-04-08 13:12:27.219310,0 days 00:00:00.751245,0.00872595571552809,6.195578893407236,4.145544753602212,poly,COMPLETE
23,23,0.7127570669537334,2023-04-08 13:12:27.220801,2023-04-08 13:12:27.698699,0 days 00:00:00.477898,0.013498911818244998,7.328400061641824,0.5955668749071519,poly,COMPLETE
24,24,0.7132636536927072,2023-04-08 13:12:27.700207,2023-04-08 13:12:28.120303,0 days 00:00:00.420096,0.009619859976466019,7.442243686067063,0.3207488990013094,poly,COMPLETE
25,25,0.7357665505116732,2023-04-08 13:12:28.121810,2023-04-08 13:12:28.655971,0 days 00:00:00.534161,0.019198689911154657,7.845476189118598,0.08250799640848235,poly,COMPLETE
26,26,0.5,2023-04-08 13:12:28.657478,2023-04-08 13:12:29.227808,0 days 00:00:00.570330,0.001496063918988842,8.180476347684206,0.049417243800379984,poly,COMPLETE
27,27,0.5,2023-04-08 13:12:29.229315,2023-04-08 13:12:29.728823,0 days 00:00:00.499508,0.03499463953605055,9.221431688589808,0.00961907871967922,poly,COMPLETE
28,28,0.7193126309172525,2023-04-08 13:12:29.730322,2023-04-08 13:12:30.219267,0 days 00:00:00.488945,0.0024682404592677163,6.533587077205139,0.15408811464218156,poly,COMPLETE
29,29,0.5,2023-04-08 13:12:30.220775,2023-04-08 13:12:31.111702,0 days 00:00:00.890927,0.0018706071155609489,6.184724202686542,0.10370845016009536,rbf,COMPLETE
30,30,0.7186730030825387,2023-04-08 13:12:31.113208,2023-04-08 13:12:31.893601,0 days 00:00:00.780393,0.047100248302226866,5.022439672415418,0.09869716300885024,rbf,COMPLETE
31,31,0.7150728675301055,2023-04-08 13:12:31.895107,2023-04-08 13:12:32.758916,0 days 00:00:00.863809,0.02465838767703084,4.831328648745286,0.09406599036466158,rbf,COMPLETE
32,32,0.7346806718793963,2023-04-08 13:12:32.760422,2023-04-08 13:12:33.559424,0 days 00:00:00.799002,0.04964189750078591,4.43852937592424,0.0800806639302103,rbf,COMPLETE
33,33,0.7252539529641193,2023-04-08 13:12:33.561434,2023-04-08 13:12:34.471455,0 days 00:00:00.910021,0.03806304448587512,4.6219969068783,0.03643772174339403,rbf,COMPLETE
34,34,0.7132196920034378,2023-04-08 13:12:34.473475,2023-04-08 13:12:35.293064,0 days 00:00:00.819589,0.12987973770169722,4.547820831274079,0.0318183064563844,rbf,COMPLETE
35,35,0.5,2023-04-08 13:12:35.294574,2023-04-08 13:12:37.081992,0 days 00:00:01.787418,0.0029647396372019363,5.705583729746048,0.012238134977291783,rbf,COMPLETE
36,36,0.5,2023-04-08 13:12:37.083642,2023-04-08 13:12:38.097541,0 days 00:00:01.013899,0.08604463207832158,10.517745615886119,0.004202293770022798,rbf,COMPLETE
37,37,0.5,2023-04-08 13:12:38.101055,2023-04-08 13:12:39.734196,0 days 00:00:01.633141,0.022180086562760087,8.356502925311851,0.0239497169344353,rbf,COMPLETE
38,38,0.7111335685751708,2023-04-08 13:12:39.737212,2023-04-08 13:12:41.177393,0 days 00:00:01.440181,0.21965562497113306,4.082894520635285,0.05196198323586282,rbf,COMPLETE
39,39,0.5,2023-04-08 13:12:41.178899,2023-04-08 13:12:41.619113,0 days 00:00:00.440214,0.004162266266282121,2.6667848845502804,0.004498248372252864,sigmoid,COMPLETE
40,40,0.5,2023-04-08 13:12:41.620619,2023-04-08 13:12:42.528647,0 days 00:00:00.908028,0.0007718638676221671,5.653662989431953,0.0008344128090858094,rbf,COMPLETE
41,41,0.7134929068996272,2023-04-08 13:12:42.530657,2023-04-08 13:12:43.293461,0 days 00:00:00.762804,0.05553408982889773,4.9680120778512595,0.1362031401939878,rbf,COMPLETE
42,42,0.7119201190481523,2023-04-08 13:12:43.295463,2023-04-08 13:12:44.060769,0 days 00:00:00.765306,0.055480884375257555,4.259423672633691,0.17535898856144982,rbf,COMPLETE
43,43,0.7091119936500974,2023-04-08 13:12:44.062779,2023-04-08 13:12:44.936152,0 days 00:00:00.873373,0.021939191224358966,6.520703471507983,0.058165713925167034,rbf,COMPLETE
44,44,0.5,2023-04-08 13:12:44.938145,2023-04-08 13:12:45.639139,0 days 00:00:00.700994,0.004823102568391072,2.576885689921124,0.2361195773805486,sigmoid,COMPLETE
45,45,0.7337092392823842,2023-04-08 13:12:45.640647,2023-04-08 13:12:46.361744,0 days 00:00:00.721097,0.08134460273902315,5.218170388575158,0.07842139964774993,rbf,COMPLETE
46,46,0.5,2023-04-08 13:12:46.363753,2023-04-08 13:12:47.217009,0 days 00:00:00.853256,0.013738572544109142,9.844495540907804,0.025829444942396133,rbf,COMPLETE
47,47,0.7063164265292547,2023-04-08 13:12:47.219520,2023-04-08 13:12:47.966262,0 days 00:00:00.746742,0.09113291196153886,7.8950295746671815,0.29333389219841,rbf,COMPLETE
48,48,0.6011761916297625,2023-04-08 13:12:47.968255,2023-04-08 13:12:48.646152,0 days 00:00:00.677897,0.24145958959981925,11.417384227210375,0.0597122609785114,sigmoid,COMPLETE
49,49,0.5,2023-04-08 13:12:48.647659,2023-04-08 13:12:49.183831,0 days 00:00:00.536172,0.00019129457918545868,2.0060736076930743,0.1061071981104791,rbf,COMPLETE
50,50,0.5709870576886902,2023-04-08 13:12:49.185325,2023-04-08 13:12:50.088342,0 days 00:00:00.903017,0.022321330568716678,5.487873099434622,0.017761909573013657,rbf,COMPLETE
51,51,0.7083328086485208,2023-04-08 13:12:50.089836,2023-04-08 13:12:50.841595,0 days 00:00:00.751759,0.051097576685823404,4.945816760157855,0.11873689285637448,rbf,COMPLETE
52,52,0.7295982875303745,2023-04-08 13:12:50.843103,2023-04-08 13:12:51.619981,0 days 00:00:00.776878,0.3907597033877382,6.589562051332251,0.044012769670449,rbf,COMPLETE
53,53,0.7440128944521678,2023-04-08 13:12:51.621488,2023-04-08 13:12:52.327005,0 days 00:00:00.705517,0.5255568355660346,6.032545896300665,0.040289264601721456,rbf,COMPLETE
54,54,0.7020335116109602,2023-04-08 13:12:52.328512,2023-04-08 13:12:52.967700,0 days 00:00:00.639188,0.49484930473682254,3.3385146081989316,0.008919661684209665,rbf,COMPLETE
55,55,0.724098120601573,2023-04-08 13:12:52.969190,2023-04-08 13:12:53.577742,0 days 00:00:00.608552,1.5897003753393502,3.947549459233711,0.03637177907998254,rbf,COMPLETE
56,56,0.7238013985873367,2023-04-08 13:12:53.579440,2023-04-08 13:12:54.352589,0 days 00:00:00.773149,0.4286610838909403,7.073172046520505,0.017949280506092298,rbf,COMPLETE
57,57,0.7328355245235543,2023-04-08 13:12:54.355101,2023-04-08 13:12:55.101339,0 days 00:00:00.746238,0.1262538787322936,5.9130183780686085,0.03918603321241633,rbf,COMPLETE
58,58,0.7436804811670236,2023-04-08 13:12:55.102846,2023-04-08 13:12:55.742536,0 days 00:00:00.639690,2.0352618877622497,5.9058555808613376,0.059470856864225256,rbf,COMPLETE
59,59,0.7337317145289453,2023-04-08 13:12:55.744529,2023-04-08 13:12:56.475172,0 days 00:00:00.730643,2.0186104593668186,5.81263553665357,0.07301288182188743,rbf,COMPLETE
60,60,0.49971590909090907,2023-04-08 13:12:56.477181,2023-04-08 13:12:57.347038,0 days 00:00:00.869857,2.073127269817857,5.342992794235892,0.3388027511195319,sigmoid,COMPLETE
61,61,0.712725954990525,2023-04-08 13:12:57.348527,2023-04-08 13:12:58.017881,0 days 00:00:00.669354,0.768005537599934,6.0306387578962575,0.21967143624251956,rbf,COMPLETE
62,62,0.7191211246053738,2023-04-08 13:12:58.019891,2023-04-08 13:12:58.701774,0 days 00:00:00.681883,6.213722262062891,7.539315354077539,0.06510202735740968,rbf,COMPLETE
63,63,0.737777500972246,2023-04-08 13:12:58.703784,2023-04-08 13:12:59.435951,0 days 00:00:00.732167,0.15909249723443075,6.022513370194784,0.07726227237374488,rbf,COMPLETE
64,64,0.7245914616385194,2023-04-08 13:12:59.437458,2023-04-08 13:13:00.067601,0 days 00:00:00.630143,2.4807328456021485,6.771878320108909,0.08476057233546966,rbf,COMPLETE
65,65,0.6122405436913713,2023-04-08 13:13:00.069595,2023-04-08 13:13:01.001256,0 days 00:00:00.931661,2.538206965797116,3.9712833349857553,1.079315532522595,rbf,COMPLETE
66,66,0.7401047050037761,2023-04-08 13:13:01.002258,2023-04-08 13:13:01.552004,0 days 00:00:00.549746,1.092468983726117,3.338861256834595,0.15852710452515778,rbf,COMPLETE
67,67,0.7102645032499719,2023-04-08 13:13:01.553512,2023-04-08 13:13:02.105263,0 days 00:00:00.551751,1.0007042510499742,3.1502044881559303,0.1406058773798115,rbf,COMPLETE
68,68,0.689323939661833,2023-04-08 13:13:02.107264,2023-04-08 13:13:02.745454,0 days 00:00:00.638190,4.194515872645757,4.514575857017338,0.3598948115934856,rbf,COMPLETE
69,69,0.6851145678771328,2023-04-08 13:13:02.746963,2023-04-08 13:13:03.315798,0 days 00:00:00.568835,16.541981069948882,3.698810914376016,0.21048759943983966,rbf,COMPLETE
70,70,0.7343385237914137,2023-04-08 13:13:03.317305,2023-04-08 13:13:04.056493,0 days 00:00:00.739188,0.24545300507681583,6.322197153554003,0.02249392231043063,rbf,COMPLETE
71,71,0.748365266031908,2023-04-08 13:13:04.058000,2023-04-08 13:13:04.782596,0 days 00:00:00.724596,0.6531387063749475,6.180358482627617,0.02046779947214654,rbf,COMPLETE
72,72,0.744287574300648,2023-04-08 13:13:04.784605,2023-04-08 13:13:05.561495,0 days 00:00:00.776890,0.621992103591546,7.088293935126113,0.029377957654476834,rbf,COMPLETE
73,73,0.7125883973502944,2023-04-08 13:13:05.563489,2023-04-08 13:13:06.279560,0 days 00:00:00.716071,0.6399406925870957,7.068453885538451,0.027801107923502908,rbf,COMPLETE
74,74,0.7110090668047594,2023-04-08 13:13:06.281569,2023-04-08 13:13:07.015228,0 days 00:00:00.733659,1.0521935383452736,8.368188714835785,0.043810506337503385,rbf,COMPLETE
75,75,0.5,2023-04-08 13:13:07.017238,2023-04-08 13:13:07.547907,0 days 00:00:00.530669,0.36915629091371355,7.767577090763687,0.01540140694832379,poly,COMPLETE
76,76,0.7167625476160737,2023-04-08 13:13:07.549392,2023-04-08 13:13:08.146888,0 days 00:00:00.597496,1.2768975307095871,5.331884772620638,0.1595885610338321,rbf,COMPLETE
77,77,0.7347837660822835,2023-04-08 13:13:08.148898,2023-04-08 13:13:08.715725,0 days 00:00:00.566827,0.6858623640913454,6.968511375570902,0.009864824515239998,sigmoid,COMPLETE
78,78,0.720184133396672,2023-04-08 13:13:08.717232,2023-04-08 13:13:09.308664,0 days 00:00:00.591432,0.6855090089124503,7.187098175864644,0.01163663860103605,sigmoid,COMPLETE
79,79,0.6253899063467432,2023-04-08 13:13:09.310170,2023-04-08 13:13:09.945842,0 days 00:00:00.635672,0.5779693325698354,8.827528399524573,0.005959189272565666,sigmoid,COMPLETE
80,80,0.7249530792454473,2023-04-08 13:13:09.947860,2023-04-08 13:13:10.524727,0 days 00:00:00.576867,1.3348788556684648,6.3696001213310725,0.023332410943394513,sigmoid,COMPLETE
81,81,0.7300999736248003,2023-04-08 13:13:10.526234,2023-04-08 13:13:11.197583,0 days 00:00:00.671349,0.3552557163913725,4.807930997199475,0.0776690043391295,sigmoid,COMPLETE
82,82,0.7215243788696345,2023-04-08 13:13:11.199090,2023-04-08 13:13:11.814156,0 days 00:00:00.615066,0.15414598258318934,5.886350014405359,0.029504244443154932,sigmoid,COMPLETE
83,83,0.7167844051393772,2023-04-08 13:13:11.815664,2023-04-08 13:13:12.244302,0 days 00:00:00.428638,0.9545462729715678,4.337496435760009,0.048558820334971255,poly,COMPLETE
84,84,0.724206517216634,2023-04-08 13:13:12.246311,2023-04-08 13:13:13.191038,0 days 00:00:00.944727,0.1623972438433322,6.892702419311063,0.00815340824038192,rbf,COMPLETE
85,85,0.7407092664014263,2023-04-08 13:13:13.192530,2023-04-08 13:13:14.057360,0 days 00:00:00.864830,0.27039436662686817,5.525928147200608,0.1159869512385171,rbf,COMPLETE
86,86,0.712115447328185,2023-04-08 13:13:14.059370,2023-04-08 13:13:14.865876,0 days 00:00:00.806506,0.2989389407690441,7.296233084950789,0.15500506646102255,rbf,COMPLETE
87,87,0.6935740314832265,2023-04-08 13:13:14.868386,2023-04-08 13:13:15.591006,0 days 00:00:00.722620,0.5430152688759181,6.206236633652693,0.01570147997425575,poly,COMPLETE
88,88,0.7211590874335304,2023-04-08 13:13:15.593016,2023-04-08 13:13:16.318635,0 days 00:00:00.725619,0.18637625721423956,7.646013790491881,0.11340658659767255,rbf,COMPLETE
89,89,0.7425358250102407,2023-04-08 13:13:16.320645,2023-04-08 13:13:16.855795,0 days 00:00:00.535150,0.2815862833742006,5.376183232887888,0.05703824973480143,sigmoid,COMPLETE
90,90,0.7391652281205283,2023-04-08 13:13:16.857805,2023-04-08 13:13:17.560332,0 days 00:00:00.702527,0.318326253891844,5.423251928430296,0.057962933183378036,rbf,COMPLETE
91,91,0.7316529316352774,2023-04-08 13:13:17.562336,2023-04-08 13:13:18.249764,0 days 00:00:00.687428,0.3789733716949857,5.510319991314208,0.04647825016749869,rbf,COMPLETE
92,92,0.7483092926387952,2023-04-08 13:13:18.251262,2023-04-08 13:13:18.922117,0 days 00:00:00.670855,0.2718956974493596,5.101174680770375,0.07159857226419908,rbf,COMPLETE
93,93,0.7238966496656841,2023-04-08 13:13:18.924127,2023-04-08 13:13:19.591455,0 days 00:00:00.667328,0.22392621563740556,4.678983897777775,0.05957610528260635,rbf,COMPLETE
94,94,0.7187919286972275,2023-04-08 13:13:19.593464,2023-04-08 13:13:20.224109,0 days 00:00:00.630645,0.3210655525584631,3.8001128736534713,0.0356884278704187,rbf,COMPLETE
95,95,0.72117009655271,2023-04-08 13:13:20.225602,2023-04-08 13:13:20.875859,0 days 00:00:00.650257,0.4911731958958063,5.107295230759897,0.11231628865783316,rbf,COMPLETE
96,96,0.7360010438967215,2023-04-08 13:13:20.877366,2023-04-08 13:13:21.543185,0 days 00:00:00.665819,0.873223733338805,5.425288234726659,0.020678718068880216,rbf,COMPLETE
97,97,0.7320112482619112,2023-04-08 13:13:21.544692,2023-04-08 13:13:22.332102,0 days 00:00:00.787410,0.11376850879336128,6.092963949212825,0.19100370243854423,rbf,COMPLETE
98,98,0.7354195442671336,2023-04-08 13:13:22.333610,2023-04-08 13:13:23.011006,0 days 00:00:00.677396,0.2668312475228935,4.357120198446783,0.06827461605787492,rbf,COMPLETE
99,99,0.7019499109037485,2023-04-08 13:13:23.013005,2023-04-08 13:13:23.773809,0 days 00:00:00.760804,0.07397446005566144,6.5268629070949675,0.10229122526606427,rbf,COMPLETE
