,number,value,datetime_start,datetime_complete,duration,params_C,params_class_weight,params_penalty,state
0,0,0.6538296408224497,2023-04-11 15:13:16.687217,2023-04-11 15:13:18.769383,0 days 00:00:02.082166,0.7512596212996032,14.025497271301036,l1,COMPLETE
1,1,0.693467149004739,2023-04-11 15:13:18.771399,2023-04-11 15:13:26.016966,0 days 00:00:07.245567,11.69572876680355,5.068069380862088,l1,COMPLETE
2,2,0.6859747934121009,2023-04-11 15:13:26.019964,2023-04-11 15:13:26.957038,0 days 00:00:00.937074,0.1886402021964463,9.220257831080959,l1,COMPLETE
3,3,0.6356522598321475,2023-04-11 15:13:26.960039,2023-04-11 15:13:29.765265,0 days 00:00:02.805226,106.49203330983589,17.295557635048006,l2,COMPLETE
4,4,0.6953074806804869,2023-04-11 15:13:29.768264,2023-04-11 15:13:34.479203,0 days 00:00:04.710939,260.00389643031514,8.936739707415526,l1,COMPLETE
5,5,0.6986853937596963,2023-04-11 15:13:34.482203,2023-04-11 15:13:34.955244,0 days 00:00:00.473041,0.13996342107099624,4.610327309520095,l1,COMPLETE
6,6,0.5917802359980783,2023-04-11 15:13:34.959243,2023-04-11 15:13:35.235268,0 days 00:00:00.276025,0.0179770456415478,11.629490202114905,l2,COMPLETE
7,7,0.5,2023-04-11 15:13:35.238268,2023-04-11 15:13:35.458747,0 days 00:00:00.220479,2.261547144811333e-05,15.529032339333998,l2,COMPLETE
8,8,0.5,2023-04-11 15:13:35.461727,2023-04-11 15:13:35.689329,0 days 00:00:00.227602,0.0007425518230613359,14.488201689694101,l2,COMPLETE
9,9,0.5,2023-04-11 15:13:35.692313,2023-04-11 15:13:35.910422,0 days 00:00:00.218109,0.00012140348740625746,3.657318099956809,l1,COMPLETE
10,10,0.5,2023-04-11 15:13:35.912421,2023-04-11 15:13:36.143427,0 days 00:00:00.231006,0.004784264973664653,1.232830842918231,l1,COMPLETE
11,11,0.6918890823617453,2023-04-11 15:13:36.146428,2023-04-11 15:13:41.614630,0 days 00:00:05.468202,514.2773495588103,7.806061458964755,l1,COMPLETE
12,12,0.690249368220019,2023-04-11 15:13:41.617630,2023-04-11 15:13:47.101572,0 days 00:00:05.483942,5.413526196156759,6.25923884562043,l1,COMPLETE
13,13,0.682222944827046,2023-04-11 15:13:47.103573,2023-04-11 15:13:49.707791,0 days 00:00:02.604218,0.8888467130890187,10.879898391731514,l1,COMPLETE
14,14,0.6744281011645603,2023-04-11 15:13:49.710787,2023-04-11 15:13:53.934122,0 days 00:00:04.223335,696.769002358262,8.040083422843221,l1,COMPLETE
15,15,0.6497153624370611,2023-04-11 15:13:53.936135,2023-04-11 15:13:54.228142,0 days 00:00:00.292007,0.022391913773732137,3.323138189262579,l1,COMPLETE
16,16,0.6140055200767749,2023-04-11 15:13:54.230142,2023-04-11 15:13:56.954361,0 days 00:00:02.724219,39.79117695381354,19.15672669131183,l1,COMPLETE
17,17,0.7000499003381399,2023-04-11 15:13:56.958362,2023-04-11 15:14:01.829469,0 days 00:00:04.871107,4.444411528259463,6.645482068550948,l1,COMPLETE
18,18,0.7013241115636082,2023-04-11 15:14:01.831467,2023-04-11 15:14:07.621324,0 days 00:00:05.789857,5.576480327272581,5.524044113574855,l2,COMPLETE
19,19,0.703250945424414,2023-04-11 15:14:07.623336,2023-04-11 15:14:12.356697,0 days 00:00:04.733361,4.3530932950005825,6.4158601566970646,l2,COMPLETE
20,20,0.6514599118042921,2023-04-11 15:14:12.358697,2023-04-11 15:14:16.455027,0 days 00:00:04.096330,33.87677774911352,1.7421774413069295,l2,COMPLETE
21,21,0.6959999975021385,2023-04-11 15:14:16.459027,2023-04-11 15:14:22.304319,0 days 00:00:05.845292,3.547896786759414,6.369115093224409,l2,COMPLETE
22,22,0.6881791484143716,2023-04-11 15:14:22.306331,2023-04-11 15:14:27.236717,0 days 00:00:04.930386,2.704439651611377,6.534276505553696,l2,COMPLETE
23,23,0.7030046216251308,2023-04-11 15:14:27.238713,2023-04-11 15:14:33.363205,0 days 00:00:06.124492,19.09413188917053,4.971972505129562,l2,COMPLETE
24,24,0.6660482933227747,2023-04-11 15:14:33.365204,2023-04-11 15:14:37.935571,0 days 00:00:04.570367,25.344297612846397,2.9415688121798254,l2,COMPLETE
25,25,0.697354363505177,2023-04-11 15:14:37.938586,2023-04-11 15:14:43.633568,0 days 00:00:05.694982,50.90487100622697,4.9372972055590605,l2,COMPLETE
26,26,0.678851175283022,2023-04-11 15:14:43.637566,2023-04-11 15:14:48.012437,0 days 00:00:04.374871,131.13297283501484,2.830555224758665,l2,COMPLETE
27,27,0.7019471827434697,2023-04-11 15:14:48.014438,2023-04-11 15:14:50.750653,0 days 00:00:02.736215,0.767808851407255,4.6394668383261735,l2,COMPLETE
28,28,0.6781102762800971,2023-04-11 15:14:50.752655,2023-04-11 15:14:53.851484,0 days 00:00:03.098829,1.594328722944363,3.919849961900698,l2,COMPLETE
29,29,0.6633125348011568,2023-04-11 15:14:53.854483,2023-04-11 15:14:54.923572,0 days 00:00:01.069089,0.490266287332728,2.1123643779807235,l2,COMPLETE
30,30,0.7000688518795954,2023-04-11 15:14:54.924570,2023-04-11 15:14:57.191749,0 days 00:00:02.267179,0.6031752067058844,4.494811640616738,l2,COMPLETE
31,31,0.7026838831992263,2023-04-11 15:14:57.193749,2023-04-11 15:15:02.342608,0 days 00:00:05.148859,13.215171448265952,5.087296924755533,l2,COMPLETE
32,32,0.6908562467467914,2023-04-11 15:15:02.345614,2023-04-11 15:15:07.707061,0 days 00:00:05.361447,12.387538767259393,5.37291833903911,l2,COMPLETE
33,33,0.6815243845718991,2023-04-11 15:15:07.710057,2023-04-11 15:15:12.001385,0 days 00:00:04.291328,12.493947269697486,7.661707786705342,l2,COMPLETE
34,34,0.7038150354115693,2023-04-11 15:15:12.004384,2023-04-11 15:15:12.657433,0 days 00:00:00.653049,0.2748153284460736,4.032188504630299,l2,COMPLETE
35,35,0.6855488113485201,2023-04-11 15:15:12.660434,2023-04-11 15:15:15.931552,0 days 00:00:03.271118,100.77110947988493,2.990858543390359,l2,COMPLETE
36,36,0.6047903961710016,2023-04-11 15:15:15.934535,2023-04-11 15:15:18.415581,0 days 00:00:02.481046,13.903069613989503,1.0873854827136586,l2,COMPLETE
37,37,0.6817482771059259,2023-04-11 15:15:18.418583,2023-04-11 15:15:19.475669,0 days 00:00:01.057086,0.2941554429981915,9.205281303219596,l2,COMPLETE
38,38,0.6964563203561204,2023-04-11 15:15:19.478672,2023-04-11 15:15:19.857696,0 days 00:00:00.379024,0.12468180890045893,4.001383330969803,l2,COMPLETE
39,39,0.6405141886696288,2023-04-11 15:15:19.860696,2023-04-11 15:15:22.331895,0 days 00:00:02.471199,1.1678983115632182,2.110982800683702,l2,COMPLETE
40,40,0.7064406598848202,2023-04-11 15:15:22.333894,2023-04-11 15:15:23.343547,0 days 00:00:01.009653,0.22244593334226456,5.45885863156466,l2,COMPLETE
41,41,0.6823540683853719,2023-04-11 15:15:23.345531,2023-04-11 15:15:23.723578,0 days 00:00:00.378047,0.05247541701292174,5.244664761222137,l2,COMPLETE
42,42,0.7024869384318009,2023-04-11 15:15:23.725579,2023-04-11 15:15:24.803872,0 days 00:00:01.078293,0.20341006502180495,6.018637453240808,l2,COMPLETE
43,43,0.6874827247319687,2023-04-11 15:15:24.807871,2023-04-11 15:15:28.943202,0 days 00:00:04.135331,2.238907886424836,7.223857220663829,l2,COMPLETE
44,44,0.6890733242748593,2023-04-11 15:15:28.946203,2023-04-11 15:15:30.591336,0 days 00:00:01.645133,0.3484127064579822,8.536448446226334,l2,COMPLETE
45,45,0.6995796691155245,2023-04-11 15:15:30.593333,2023-04-11 15:15:30.922362,0 days 00:00:00.329029,0.07013865406252824,7.168756035754711,l2,COMPLETE
46,46,0.692931522287915,2023-04-11 15:15:30.926363,2023-04-11 15:15:33.829883,0 days 00:00:02.903520,1.6205236891236274,9.870327438955284,l2,COMPLETE
47,47,0.6868265665862531,2023-04-11 15:15:33.832881,2023-04-11 15:15:38.842265,0 days 00:00:05.009384,5.861760838196788,4.257862658111312,l2,COMPLETE
48,48,0.6964112971734695,2023-04-11 15:15:38.844262,2023-04-11 15:15:39.856359,0 days 00:00:01.012097,0.2051627398463056,5.621785003139902,l2,COMPLETE
49,49,0.684499445567045,2023-04-11 15:15:39.858343,2023-04-11 15:15:41.910508,0 days 00:00:02.052165,0.611619810079746,3.564897605204612,l2,COMPLETE
50,50,0.6912572358705071,2023-04-11 15:15:41.912510,2023-04-11 15:15:46.676902,0 days 00:00:04.764392,7.8002642043850186,4.939421095139485,l2,COMPLETE
51,51,0.7112687574535721,2023-04-11 15:15:46.679892,2023-04-11 15:15:47.395950,0 days 00:00:00.716058,0.16638253866272118,5.8475532354411985,l2,COMPLETE
52,52,0.7084076532309211,2023-04-11 15:15:47.398948,2023-04-11 15:15:47.814998,0 days 00:00:00.416050,0.1057070858254651,6.089360756114547,l2,COMPLETE
53,53,0.6862084191760682,2023-04-11 15:15:47.815983,2023-04-11 15:15:48.074005,0 days 00:00:00.258022,0.036625803905355345,5.911613356681188,l2,COMPLETE
54,54,0.7067747648214172,2023-04-11 15:15:48.077007,2023-04-11 15:15:48.485043,0 days 00:00:00.408036,0.09290290180131958,6.878098914194744,l2,COMPLETE
55,55,0.6836177988385136,2023-04-11 15:15:48.489038,2023-04-11 15:15:48.936071,0 days 00:00:00.447033,0.09565446151984403,6.613869817097202,l2,COMPLETE
56,56,0.647456625977919,2023-04-11 15:15:48.938089,2023-04-11 15:15:49.158090,0 days 00:00:00.220001,0.011836756834712893,7.288225741934441,l2,COMPLETE
57,57,0.6898901735026189,2023-04-11 15:15:49.160089,2023-04-11 15:15:49.559125,0 days 00:00:00.399036,0.09394505603802517,7.971262227239098,l1,COMPLETE
58,58,0.6917405850378997,2023-04-11 15:15:49.562139,2023-04-11 15:15:50.505201,0 days 00:00:00.943062,0.20061517983090574,8.291099828927608,l2,COMPLETE
59,59,0.6846020484021293,2023-04-11 15:15:50.506197,2023-04-11 15:15:50.854228,0 days 00:00:00.348031,0.038591032522378825,5.9838886512871365,l2,COMPLETE
60,60,0.6125763945055882,2023-04-11 15:15:50.857226,2023-04-11 15:15:51.082261,0 days 00:00:00.225035,0.010364403968144578,8.686281555537345,l1,COMPLETE
61,61,0.7018805914421552,2023-04-11 15:15:51.086242,2023-04-11 15:15:53.410817,0 days 00:00:02.324575,0.4251972272768602,6.734218749532581,l2,COMPLETE
62,62,0.7001389999675725,2023-04-11 15:15:53.412821,2023-04-11 15:15:57.220134,0 days 00:00:03.807313,1.1096598229838626,4.311097460459953,l2,COMPLETE
63,63,0.6946024166720196,2023-04-11 15:15:57.223127,2023-04-11 15:15:57.570171,0 days 00:00:00.347044,0.10827261963272515,5.668688562940365,l2,COMPLETE
64,64,0.6762694138756677,2023-04-11 15:15:57.572168,2023-04-11 15:16:01.440822,0 days 00:00:03.868654,2.721479980666395,4.781129222303595,l2,COMPLETE
65,65,0.6586780539481646,2023-04-11 15:16:01.442802,2023-04-11 15:16:01.676823,0 days 00:00:00.234021,0.02532969904786676,3.4161068109082597,l2,COMPLETE
66,66,0.6973015558218101,2023-04-11 15:16:01.678821,2023-04-11 15:16:02.351894,0 days 00:00:00.673073,0.16205171795227746,6.504582396206002,l2,COMPLETE
67,67,0.6728830350133463,2023-04-11 15:16:02.355877,2023-04-11 15:16:02.696905,0 days 00:00:00.341028,0.05747931108746121,3.9889831412813193,l2,COMPLETE
68,68,0.7130064063548348,2023-04-11 15:16:02.699904,2023-04-11 15:16:03.993217,0 days 00:00:01.293313,0.30637234739675817,5.601238388176761,l2,COMPLETE
69,69,0.6942513601587886,2023-04-11 15:16:03.996217,2023-04-11 15:16:06.141363,0 days 00:00:02.145146,0.4102606681419474,7.576317045067033,l2,COMPLETE
70,70,0.7034681122763227,2023-04-11 15:16:06.145362,2023-04-11 15:16:10.604193,0 days 00:00:04.458831,0.8470632212061502,7.016916597951071,l1,COMPLETE
71,71,0.6903516265655422,2023-04-11 15:16:10.606180,2023-04-11 15:16:14.988539,0 days 00:00:04.382359,0.9967894909070524,6.07896753368495,l1,COMPLETE
72,72,0.697024202667405,2023-04-11 15:16:14.990548,2023-04-11 15:16:16.082617,0 days 00:00:01.092069,0.25185982645280236,7.002977875084099,l1,COMPLETE
73,73,0.6980568701216623,2023-04-11 15:16:16.086616,2023-04-11 15:16:19.427000,0 days 00:00:03.340384,0.4852911825058964,5.4634593814890655,l1,COMPLETE
74,74,0.6857580111353985,2023-04-11 15:16:19.430016,2023-04-11 15:16:20.916140,0 days 00:00:01.486124,0.290887279988837,7.896997877554278,l1,COMPLETE
75,75,0.7002029941855197,2023-04-11 15:16:20.918121,2023-04-11 15:16:21.926201,0 days 00:00:01.008080,0.15875466189448656,6.305752275014083,l1,COMPLETE
76,76,0.6989954713911892,2023-04-11 15:16:21.929202,2023-04-11 15:16:24.404438,0 days 00:00:02.475236,0.6314753607543585,7.016322326844428,l2,COMPLETE
77,77,0.6900914077363796,2023-04-11 15:16:24.407438,2023-04-11 15:16:29.167825,0 days 00:00:04.760387,1.6844304725564825,4.766739328268621,l2,COMPLETE
78,78,0.6809989232469378,2023-04-11 15:16:29.169835,2023-04-11 15:16:29.553851,0 days 00:00:00.384016,0.07882183556888271,5.329742225670748,l1,COMPLETE
79,79,0.6879934047855729,2023-04-11 15:16:29.556850,2023-04-11 15:16:32.487086,0 days 00:00:02.930236,0.8664320134805817,9.01244292036981,l2,COMPLETE
80,80,0.6947358670040712,2023-04-11 15:16:32.491086,2023-04-11 15:16:38.898600,0 days 00:00:06.407514,3.7162161457883487,7.543064323983208,l2,COMPLETE
81,81,0.7050790814582346,2023-04-11 15:16:38.900599,2023-04-11 15:16:40.131698,0 days 00:00:01.231099,0.3270972634525553,4.62196714965445,l2,COMPLETE
82,82,0.7015215999980665,2023-04-11 15:16:40.133701,2023-04-11 15:16:40.599737,0 days 00:00:00.466036,0.09832227694574923,5.775676488257972,l2,COMPLETE
83,83,0.7273354400267082,2023-04-11 15:16:40.602737,2023-04-11 15:16:41.163783,0 days 00:00:00.561046,0.1518458704253575,4.469078410629591,l2,COMPLETE
84,84,0.7071688416993491,2023-04-11 15:16:41.167783,2023-04-11 15:16:42.373878,0 days 00:00:01.206095,0.24323237812932746,5.1371793696147625,l2,COMPLETE
85,85,0.6947612447808934,2023-04-11 15:16:42.375879,2023-04-11 15:16:42.738908,0 days 00:00:00.363029,0.13930077882349334,4.424404381150369,l2,COMPLETE
86,86,0.6777336816407955,2023-04-11 15:16:42.741918,2023-04-11 15:16:43.671984,0 days 00:00:00.930066,0.2635085703010217,3.889491980612809,l2,COMPLETE
87,87,0.6960518150807461,2023-04-11 15:16:43.673998,2023-04-11 15:16:44.042033,0 days 00:00:00.368035,0.047696509776344986,5.037024476649459,l2,COMPLETE
88,88,0.7021292204073158,2023-04-11 15:16:44.044034,2023-04-11 15:16:44.587464,0 days 00:00:00.543430,0.13851051136102016,4.558175327763647,l2,COMPLETE
89,89,0.6806127731233239,2023-04-11 15:16:44.590464,2023-04-11 15:16:45.785560,0 days 00:00:01.195096,0.34772693147248596,3.3572837892547054,l2,COMPLETE
90,90,0.681828003349872,2023-04-11 15:16:45.787560,2023-04-11 15:16:46.095606,0 days 00:00:00.308046,0.032912944890023846,5.448348701469222,l2,COMPLETE
91,91,0.7020956142617758,2023-04-11 15:16:46.097585,2023-04-11 15:16:48.682945,0 days 00:00:02.585360,0.6026033736598124,6.1598178811822155,l2,COMPLETE
92,92,0.6967149366644991,2023-04-11 15:16:48.685926,2023-04-11 15:16:48.991973,0 days 00:00:00.306047,0.06517054580241982,4.156615229301504,l2,COMPLETE
93,93,0.6738310510130028,2023-04-11 15:16:48.994995,2023-04-11 15:16:49.592021,0 days 00:00:00.597026,0.2095243121629752,2.7392033821485313,l2,COMPLETE
94,94,0.6990673414331753,2023-04-11 15:16:49.595022,2023-04-11 15:16:50.912217,0 days 00:00:01.317195,0.3709788862904424,5.23088761372599,l2,COMPLETE
95,95,0.7058000348367615,2023-04-11 15:16:50.915196,2023-04-11 15:16:51.367237,0 days 00:00:00.452041,0.07561314464713655,6.750638492782413,l2,COMPLETE
96,96,0.7046105113323125,2023-04-11 15:16:51.369236,2023-04-11 15:16:51.687043,0 days 00:00:00.317807,0.08512586861955737,4.7807868948896814,l2,COMPLETE
97,97,0.692018334839866,2023-04-11 15:16:51.690043,2023-04-11 15:16:52.015069,0 days 00:00:00.325026,0.05600887057402382,5.736446715440238,l2,COMPLETE
98,98,0.6926522198193085,2023-04-11 15:16:52.019073,2023-04-11 15:16:52.365118,0 days 00:00:00.346045,0.08332701147636407,4.600781209719745,l2,COMPLETE
99,99,0.6943922444545894,2023-04-11 15:16:52.367118,2023-04-11 15:16:53.247802,0 days 00:00:00.880684,0.15085620194109256,6.513918377350182,l2,COMPLETE
