,number,value,datetime_start,datetime_complete,duration,params_activation,params_alpha,params_learning_rate,params_momentum,params_n_layers,params_n_units_0,params_n_units_1,params_power_t,params_solver,state
0,0,0.5032950100746711,2023-04-11 15:52:06.448914,2023-04-11 15:52:37.460482,0 days 00:00:31.011568,tanh,0.33349939418441293,adaptive,0.9075518057705405,2,86,83.0,1.0,adam,COMPLETE
1,1,0.5185716849451134,2023-04-11 15:52:37.463484,2023-04-11 15:52:46.649216,0 days 00:00:09.185732,tanh,0.2542563843164414,adaptive,0.22564415769170498,1,16,,0.9000000000000001,adam,COMPLETE
2,2,0.5045245596200705,2023-04-11 15:52:46.651217,2023-04-11 15:53:14.262559,0 days 00:00:27.611342,tanh,0.06528817440755268,adaptive,0.8190871184418401,1,32,,0.5,sgd,COMPLETE
3,3,0.4998701298701299,2023-04-11 15:53:14.265542,2023-04-11 15:54:01.976319,0 days 00:00:47.710777,tanh,0.031092854712512427,adaptive,0.09543123212696936,1,98,,1.0,sgd,COMPLETE
4,4,0.5,2023-04-11 15:54:01.978319,2023-04-11 15:54:10.986016,0 days 00:00:09.007697,tanh,0.5241269135703777,adaptive,0.23891239573473044,1,29,,0.30000000000000004,adam,COMPLETE
5,5,0.5,2023-04-11 15:54:10.989018,2023-04-11 15:54:18.978204,0 days 00:00:07.989186,tanh,0.5293909618865033,constant,0.7740121755013909,1,26,,0.7,adam,COMPLETE
6,6,0.5,2023-04-11 15:54:18.981187,2023-04-11 15:55:25.559927,0 days 00:01:06.578740,tanh,0.2503022227805392,constant,0.33527392264827627,2,53,80.0,0.8,sgd,COMPLETE
7,7,0.565010148789782,2023-04-11 15:55:25.561918,2023-04-11 15:55:44.706348,0 days 00:00:19.144430,relu,0.06750596347338626,adaptive,0.4588508814621811,1,72,,0.30000000000000004,adam,COMPLETE
8,8,0.5,2023-04-11 15:55:44.710348,2023-04-11 15:55:52.590982,0 days 00:00:07.880634,relu,0.6976307090040172,constant,0.8726363031572306,2,4,20.0,0.8,sgd,COMPLETE
9,9,0.4998711340206185,2023-04-11 15:55:52.593980,2023-04-11 15:56:04.857656,0 days 00:00:12.263676,tanh,0.1847499507499649,constant,0.4721886704578039,1,17,,0.9000000000000001,sgd,COMPLETE
10,10,0.5,2023-04-11 15:56:04.860642,2023-04-11 15:56:31.518329,0 days 00:00:26.657687,relu,0.9586514861032642,adaptive,0.6172533777340435,2,66,1.0,0.2,adam,COMPLETE
11,11,0.5713468377628405,2023-04-11 15:56:31.521327,2023-04-11 15:56:48.574276,0 days 00:00:17.052949,relu,0.02579652059065679,adaptive,0.034802588665327594,1,70,,0.5,adam,COMPLETE
12,12,0.5298971036665322,2023-04-11 15:56:48.578278,2023-04-11 15:57:03.203305,0 days 00:00:14.625027,relu,0.04856546957824863,adaptive,0.01408224031264238,1,71,,0.5,adam,COMPLETE
13,13,0.53893884471947,2023-04-11 15:57:03.205319,2023-04-11 15:57:18.865399,0 days 00:00:15.660080,relu,0.1535925981279605,adaptive,0.4397606179886292,1,74,,0.4,adam,COMPLETE
14,14,0.5035087719298246,2023-04-11 15:57:18.867397,2023-04-11 15:57:35.200586,0 days 00:00:16.333189,relu,0.34673506006090343,adaptive,0.6140208812496801,1,55,,0.2,adam,COMPLETE
15,15,0.5681467008300605,2023-04-11 15:57:35.203586,2023-04-11 15:57:51.979390,0 days 00:00:16.775804,relu,0.026185214589024515,adaptive,0.011866755166932585,1,87,,0.4,adam,COMPLETE
16,16,0.5227719804462093,2023-04-11 15:57:51.982393,2023-04-11 15:58:06.722471,0 days 00:00:14.740078,relu,0.16103945160553476,adaptive,0.000584038467818248,1,100,,0.6000000000000001,adam,COMPLETE
17,17,0.6103534839605235,2023-04-11 15:58:06.725473,2023-04-11 15:58:20.739054,0 days 00:00:14.013581,relu,0.02186750142353677,adaptive,0.14330179217948824,2,85,43.0,0.5,adam,COMPLETE
18,18,0.5,2023-04-11 15:58:20.741055,2023-04-11 15:58:43.371427,0 days 00:00:22.630372,relu,0.3737885353861794,constant,0.16673085603650742,2,85,45.0,0.6000000000000001,adam,COMPLETE
19,19,0.5250603237551666,2023-04-11 15:58:43.374426,2023-04-11 15:59:05.129417,0 days 00:00:21.754991,relu,0.16186215406680568,adaptive,0.12659908859496405,2,44,48.0,0.5,adam,COMPLETE
20,20,0.5876899081159692,2023-04-11 15:59:05.133416,2023-04-11 15:59:19.749704,0 days 00:00:14.616288,relu,0.016176419021170476,adaptive,0.29538719174893513,2,65,30.0,0.7,adam,COMPLETE
21,21,0.5656683144115038,2023-04-11 15:59:19.752705,2023-04-11 15:59:32.628950,0 days 00:00:12.876245,relu,0.024849813217797938,adaptive,0.30812004935449017,2,59,32.0,0.6000000000000001,adam,COMPLETE
22,22,0.5448999405276582,2023-04-11 15:59:32.630963,2023-04-11 15:59:52.875822,0 days 00:00:20.244859,relu,0.11430591451765476,adaptive,0.12236349961182777,2,43,63.0,0.7,adam,COMPLETE
23,23,0.5811843315858091,2023-04-11 15:59:52.877821,2023-04-11 16:00:06.877925,0 days 00:00:14.000104,relu,0.016625814330539612,adaptive,0.23761817577994543,2,82,19.0,0.7,adam,COMPLETE
24,24,0.5422012141488987,2023-04-11 16:00:06.879923,2023-04-11 16:00:20.824592,0 days 00:00:13.944669,relu,0.12382480681884284,adaptive,0.34158047163941524,2,80,21.0,0.7,adam,COMPLETE
25,25,0.5082935419152664,2023-04-11 16:00:20.827592,2023-04-11 16:00:38.407356,0 days 00:00:17.579764,relu,0.22695120516349007,adaptive,0.20679738280052773,2,92,31.0,0.8,adam,COMPLETE
26,26,0.5,2023-04-11 16:00:38.409357,2023-04-11 16:01:04.360436,0 days 00:00:25.951079,relu,0.11401956089207849,constant,0.26576349132928506,2,64,5.0,0.7,sgd,COMPLETE
27,27,0.5485824968324655,2023-04-11 16:01:04.363438,2023-04-11 16:01:19.798552,0 days 00:00:15.435114,relu,0.09669328946305439,adaptive,0.37063776093117146,2,83,34.0,0.4,adam,COMPLETE
28,28,0.5873660052391425,2023-04-11 16:01:19.800552,2023-04-11 16:01:34.422076,0 days 00:00:14.621524,relu,0.012412947745253426,adaptive,0.17912065322501036,2,78,63.0,0.6000000000000001,adam,COMPLETE
29,29,0.5,2023-04-11 16:01:34.425082,2023-04-11 16:01:54.133196,0 days 00:00:19.708114,relu,0.2914336782458656,adaptive,0.169440493252458,2,94,66.0,0.6000000000000001,adam,COMPLETE
30,30,0.5198965847819574,2023-04-11 16:01:54.136179,2023-04-11 16:02:18.589869,0 days 00:00:24.453690,relu,0.20166420627202822,adaptive,0.09282194901760667,2,77,98.0,0.6000000000000001,adam,COMPLETE
31,31,0.5693040069941386,2023-04-11 16:02:18.592873,2023-04-11 16:02:37.316367,0 days 00:00:18.723494,relu,0.08848506567457316,adaptive,0.2790606433037017,2,88,58.0,0.7,adam,COMPLETE
32,32,0.5795637521077094,2023-04-11 16:02:37.318368,2023-04-11 16:02:52.905130,0 days 00:00:15.586762,relu,0.01233584967327691,adaptive,0.20850330410552756,2,62,19.0,0.8,adam,COMPLETE
33,33,0.5496848156939661,2023-04-11 16:02:52.908148,2023-04-11 16:03:07.643148,0 days 00:00:14.735000,relu,0.10702416244996642,adaptive,0.24165887852467438,2,79,41.0,0.9000000000000001,adam,COMPLETE
34,34,0.5192937883662692,2023-04-11 16:03:07.645148,2023-04-11 16:03:28.620308,0 days 00:00:20.975160,relu,0.20810594444927275,adaptive,0.37596994980892456,2,92,55.0,0.5,adam,COMPLETE
35,35,0.5,2023-04-11 16:03:28.622309,2023-04-11 16:04:06.714348,0 days 00:00:38.092039,tanh,0.015245332457033802,adaptive,0.18514987382814654,2,48,12.0,0.6000000000000001,sgd,COMPLETE
36,36,0.5015772478887233,2023-04-11 16:04:06.716348,2023-04-11 16:04:21.803161,0 days 00:00:15.086813,relu,0.271674484291357,adaptive,0.2755556377952804,2,77,37.0,1.0,adam,COMPLETE
37,37,0.5480380769452893,2023-04-11 16:04:21.805176,2023-04-11 16:04:39.170707,0 days 00:00:17.365531,tanh,0.08763973600209318,adaptive,0.07125909149344466,2,67,25.0,0.7,adam,COMPLETE
38,38,0.5,2023-04-11 16:04:39.173705,2023-04-11 16:05:17.801565,0 days 00:00:38.627860,relu,0.06235996001834575,constant,0.14764924347123234,2,57,72.0,0.8,sgd,COMPLETE
39,39,0.5278986682323896,2023-04-11 16:05:17.803567,2023-04-11 16:05:40.274668,0 days 00:00:22.471101,tanh,0.14470942655712746,adaptive,0.0753820724372563,2,96,51.0,0.9000000000000001,adam,COMPLETE
40,40,0.5582547246263319,2023-04-11 16:05:40.276686,2023-04-11 16:06:00.175263,0 days 00:00:19.898577,relu,0.07255967705082836,adaptive,0.22166382512549804,2,83,42.0,0.4,adam,COMPLETE
41,41,0.5921072716558009,2023-04-11 16:06:00.178261,2023-04-11 16:06:17.737453,0 days 00:00:17.559192,relu,0.012796267557108337,adaptive,0.19775545233150443,2,61,13.0,0.8,adam,COMPLETE
42,42,0.5992763409502324,2023-04-11 16:06:17.740455,2023-04-11 16:06:33.229697,0 days 00:00:15.489242,relu,0.058031751495670594,adaptive,0.15231923035341904,2,69,11.0,0.7,adam,COMPLETE
43,43,0.5558493292111858,2023-04-11 16:06:33.231697,2023-04-11 16:06:50.386070,0 days 00:00:17.154373,relu,0.0676913068764074,adaptive,0.13774046374933832,2,50,11.0,0.9000000000000001,adam,COMPLETE
44,44,0.5297137894359893,2023-04-11 16:06:50.390072,2023-04-11 16:07:07.937477,0 days 00:00:17.547405,relu,0.1770519029085132,constant,0.1822688657675758,2,68,11.0,0.8,adam,COMPLETE
45,45,0.5,2023-04-11 16:07:07.940498,2023-04-11 16:07:39.071357,0 days 00:00:31.130859,tanh,0.06767356835580011,adaptive,0.061648027590062784,2,36,7.0,0.5,sgd,COMPLETE
46,46,0.5383506337545553,2023-04-11 16:07:39.074379,2023-04-11 16:07:56.494108,0 days 00:00:17.419729,relu,0.12123334371752241,adaptive,0.13136800361077025,2,75,26.0,0.6000000000000001,adam,COMPLETE
47,47,0.5670900746395363,2023-04-11 16:07:56.497106,2023-04-11 16:08:15.388227,0 days 00:00:18.891121,relu,0.055081142155453844,adaptive,0.10818212802219257,2,71,27.0,0.8,adam,COMPLETE
48,48,0.5224021366128622,2023-04-11 16:08:15.391227,2023-04-11 16:08:33.388355,0 days 00:00:17.997128,relu,0.15845138002154657,adaptive,0.0467903667497353,2,61,14.0,1.0,adam,COMPLETE
49,49,0.5,2023-04-11 16:08:33.392334,2023-04-11 16:09:16.753462,0 days 00:00:43.361128,relu,0.011787514905247896,constant,0.19985898383266684,2,53,69.0,0.7,sgd,COMPLETE
50,50,0.5298251929222456,2023-04-11 16:09:16.755479,2023-04-11 16:09:43.860365,0 days 00:00:27.104886,tanh,0.20398306160898028,adaptive,0.3078861113685749,2,65,79.0,0.30000000000000004,adam,COMPLETE
51,51,0.5465306776282325,2023-04-11 16:09:43.862365,2023-04-11 16:10:00.773455,0 days 00:00:16.911090,relu,0.04766625019909404,adaptive,0.2420794396446924,2,89,19.0,0.7,adam,COMPLETE
52,52,0.5761737004581217,2023-04-11 16:10:00.776457,2023-04-11 16:10:18.213814,0 days 00:00:17.437357,relu,0.013502219186075536,adaptive,0.09811891208015984,2,82,16.0,0.7,adam,COMPLETE
53,53,0.576292249841471,2023-04-11 16:10:18.215813,2023-04-11 16:10:35.797271,0 days 00:00:17.581458,relu,0.04870621380396353,adaptive,0.155782102148909,2,74,22.0,0.6000000000000001,adam,COMPLETE
54,54,0.503559091645645,2023-04-11 16:10:35.799253,2023-04-11 16:11:00.727369,0 days 00:00:24.928116,relu,0.13858546091423565,adaptive,0.23659372635238937,2,70,1.0,0.8,adam,COMPLETE
55,55,0.5569707935998179,2023-04-11 16:11:00.729349,2023-04-11 16:11:15.913197,0 days 00:00:15.183848,relu,0.08617440020554079,adaptive,0.17074255236122884,2,60,38.0,0.7,adam,COMPLETE
56,56,0.588015112140017,2023-04-11 16:11:15.915196,2023-04-11 16:11:31.406494,0 days 00:00:15.491298,relu,0.041613865931784226,adaptive,0.26668496983908907,2,79,30.0,0.6000000000000001,adam,COMPLETE
57,57,0.5354115539480178,2023-04-11 16:11:31.408493,2023-04-11 16:11:49.414407,0 days 00:00:18.005914,relu,0.13009714271883335,adaptive,0.03445651746377043,2,14,47.0,0.5,adam,COMPLETE
58,58,0.5148402919345129,2023-04-11 16:11:49.417407,2023-04-11 16:12:06.631550,0 days 00:00:17.214143,relu,0.24013291228474037,adaptive,0.30091821340228664,2,73,30.0,0.5,adam,COMPLETE
59,59,0.5853176214623107,2023-04-11 16:12:06.634549,2023-04-11 16:12:29.112300,0 days 00:00:22.477751,relu,0.05180823874268484,constant,0.10675609713457096,2,78,60.0,0.6000000000000001,adam,COMPLETE
60,60,0.5535836357923213,2023-04-11 16:12:29.114293,2023-04-11 16:12:48.447510,0 days 00:00:19.333217,relu,0.09528256827237098,adaptive,0.19536573860440476,2,56,33.0,0.5,adam,COMPLETE
61,61,0.5778900561324453,2023-04-11 16:12:48.450514,2023-04-11 16:13:08.228823,0 days 00:00:19.778309,relu,0.05032523426977488,constant,0.11819714283766408,2,78,61.0,0.6000000000000001,adam,COMPLETE
62,62,0.5814984136333206,2023-04-11 16:13:08.230827,2023-04-11 16:13:28.077209,0 days 00:00:19.846382,relu,0.04366794293282894,constant,0.1492272464154034,2,68,52.0,0.6000000000000001,adam,COMPLETE
63,63,0.5165102885099031,2023-04-11 16:13:28.079203,2023-04-11 16:13:48.874548,0 days 00:00:20.795345,relu,0.1674813242052399,constant,0.10616001448699008,2,86,56.0,0.6000000000000001,adam,COMPLETE
64,64,0.5379038353716068,2023-04-11 16:13:48.877574,2023-04-11 16:14:07.783937,0 days 00:00:18.906363,relu,0.110255707904728,constant,0.2566853983535457,2,64,7.0,0.7,adam,COMPLETE
65,65,0.576744507570512,2023-04-11 16:14:07.786919,2023-04-11 16:14:25.345512,0 days 00:00:17.558593,relu,0.04281167962911795,constant,0.2069622411820816,2,90,75.0,0.6000000000000001,adam,COMPLETE
66,66,0.547370243995817,2023-04-11 16:14:25.348513,2023-04-11 16:14:44.173401,0 days 00:00:18.824888,relu,0.09388528204117333,adaptive,0.03678773397075008,2,75,61.0,0.5,adam,COMPLETE
67,67,0.499746192893401,2023-04-11 16:14:44.176399,2023-04-11 16:15:14.917590,0 days 00:00:30.741191,relu,0.1373357275143365,adaptive,0.16945214729575475,1,79,,0.6000000000000001,sgd,COMPLETE
68,68,0.5949927892218461,2023-04-11 16:15:14.919590,2023-04-11 16:15:32.003703,0 days 00:00:17.084113,relu,0.010564402090565403,constant,0.07925644931339788,2,70,43.0,0.4,adam,COMPLETE
69,69,0.6030924456717541,2023-04-11 16:15:32.006701,2023-04-11 16:15:44.419703,0 days 00:00:12.413002,relu,0.01866211256533891,adaptive,0.22727719423867782,2,63,43.0,0.4,adam,COMPLETE
70,70,0.5371667376560005,2023-04-11 16:15:44.422704,2023-04-11 16:16:02.755172,0 days 00:00:18.332468,relu,0.08021182584688294,adaptive,0.2865458853352209,2,63,45.0,0.4,adam,COMPLETE
71,71,0.588023626744208,2023-04-11 16:16:02.757172,2023-04-11 16:16:19.990650,0 days 00:00:17.233478,relu,0.013807873051834396,adaptive,0.23186887624078784,2,70,42.0,0.30000000000000004,adam,COMPLETE
72,72,0.5839299349095695,2023-04-11 16:16:19.993649,2023-04-11 16:16:37.248028,0 days 00:00:17.254379,relu,0.03319894684341364,adaptive,0.2570556636423837,2,70,38.0,0.30000000000000004,adam,COMPLETE
73,73,0.5877117469216049,2023-04-11 16:16:37.250054,2023-04-11 16:16:54.293393,0 days 00:00:17.043339,relu,0.030894754906224984,adaptive,0.3389450973922547,2,59,41.0,0.2,adam,COMPLETE
74,74,0.5776340119260228,2023-04-11 16:16:54.295393,2023-04-11 16:17:09.591367,0 days 00:00:15.295974,relu,0.0332763030287843,adaptive,0.3438332649537502,2,59,43.0,0.2,adam,COMPLETE
75,75,0.574092917056632,2023-04-11 16:17:09.593372,2023-04-11 16:17:27.153337,0 days 00:00:17.559965,relu,0.0749404740603728,adaptive,0.21924187734867037,2,54,48.0,0.30000000000000004,adam,COMPLETE
76,76,0.5546922016477288,2023-04-11 16:17:27.156338,2023-04-11 16:17:43.511468,0 days 00:00:16.355130,tanh,0.113165193251897,adaptive,0.22529616150844367,2,47,37.0,0.30000000000000004,adam,COMPLETE
77,77,0.5801591750654558,2023-04-11 16:17:43.513469,2023-04-11 16:18:02.349032,0 days 00:00:18.835563,relu,0.010953149594274167,adaptive,0.1443366928969531,2,68,40.0,0.2,adam,COMPLETE
78,78,0.5559796018458043,2023-04-11 16:18:02.352035,2023-04-11 16:18:18.920480,0 days 00:00:16.568445,relu,0.07428435532868748,adaptive,0.32485451607597005,2,59,35.0,0.4,adam,COMPLETE
79,79,0.5258183575628292,2023-04-11 16:18:18.922482,2023-04-11 16:18:35.127779,0 days 00:00:16.205297,relu,0.17681612780729714,adaptive,0.2736188496003423,2,72,45.0,0.2,adam,COMPLETE
80,80,0.5,2023-04-11 16:18:35.129781,2023-04-11 16:19:02.147694,0 days 00:00:27.017913,relu,0.03500810828278408,constant,0.19365523260998868,2,62,51.0,0.30000000000000004,sgd,COMPLETE
81,81,0.5799568560138605,2023-04-11 16:19:02.149680,2023-04-11 16:19:11.224529,0 days 00:00:09.074849,relu,0.012091691346615356,adaptive,0.2977504637350581,2,65,32.0,0.4,adam,COMPLETE
82,82,0.5600264888776149,2023-04-11 16:19:11.225533,2023-04-11 16:19:24.752707,0 days 00:00:13.527174,relu,0.0635204689716848,adaptive,0.25779386011248046,2,57,30.0,0.30000000000000004,adam,COMPLETE
83,83,0.5710863829075091,2023-04-11 16:19:24.754706,2023-04-11 16:19:35.887896,0 days 00:00:11.133190,relu,0.1082656580461557,adaptive,0.2224753936007532,2,51,41.0,0.4,adam,COMPLETE
84,84,0.5502064189742641,2023-04-11 16:19:35.890159,2023-04-11 16:19:48.082873,0 days 00:00:12.192714,relu,0.035489213950135115,adaptive,0.08465265081483542,2,66,24.0,0.4,adam,COMPLETE
85,85,0.5846103153075838,2023-04-11 16:19:48.084875,2023-04-11 16:20:01.374940,0 days 00:00:13.290065,relu,0.0761036197358679,adaptive,0.42153601927303874,2,85,28.0,0.2,adam,COMPLETE
86,86,0.5582235874219392,2023-04-11 16:20:01.376941,2023-04-11 16:20:18.195238,0 days 00:00:16.818297,tanh,0.14733070853952016,adaptive,0.13198618908187915,2,68,54.0,0.30000000000000004,adam,COMPLETE
87,87,0.580527526944216,2023-04-11 16:20:18.196238,2023-04-11 16:20:29.286141,0 days 00:00:11.089903,relu,0.032855137094113245,adaptive,0.17563803187758303,2,75,35.0,0.8,adam,COMPLETE
88,88,0.5586268462321383,2023-04-11 16:20:29.288140,2023-04-11 16:20:41.719192,0 days 00:00:12.431052,relu,0.0887933165084017,adaptive,0.33142112340387564,2,62,48.0,0.5,adam,COMPLETE
89,89,0.5752334886527497,2023-04-11 16:20:41.721193,2023-04-11 16:20:53.497476,0 days 00:00:11.776283,relu,0.010505663712717772,adaptive,0.2693255859286445,2,81,94.0,0.2,adam,COMPLETE
90,90,0.49987146529562987,2023-04-11 16:20:53.498476,2023-04-11 16:21:00.881470,0 days 00:00:07.382994,relu,0.12680801584810625,adaptive,0.15591795747607923,1,1,,0.4,adam,COMPLETE
91,91,0.5597225224133723,2023-04-11 16:21:00.883476,2023-04-11 16:21:12.870737,0 days 00:00:11.987261,relu,0.05628180268878029,adaptive,0.18994721856578106,2,72,16.0,0.5,adam,COMPLETE
92,92,0.5730495428118224,2023-04-11 16:21:12.872725,2023-04-11 16:21:23.242029,0 days 00:00:10.369304,relu,0.03692536523501886,adaptive,0.2450719128859381,2,76,44.0,0.9000000000000001,adam,COMPLETE
93,93,0.5730391693283179,2023-04-11 16:21:23.243030,2023-04-11 16:21:35.795036,0 days 00:00:12.552006,relu,0.06219513209955474,adaptive,0.2934204141924921,2,70,40.0,0.7,adam,COMPLETE
94,94,0.5973032241200892,2023-04-11 16:21:35.797036,2023-04-11 16:21:47.957289,0 days 00:00:12.160253,relu,0.027197604431859587,adaptive,0.20915801662850064,2,65,66.0,0.7,adam,COMPLETE
95,95,0.54330527640346,2023-04-11 16:21:47.959294,2023-04-11 16:21:58.855166,0 days 00:00:10.895872,relu,0.09931767606848388,adaptive,0.23317169669240262,2,66,4.0,0.7,adam,COMPLETE
96,96,0.5,2023-04-11 16:21:58.857165,2023-04-11 16:22:19.935875,0 days 00:00:21.078710,relu,0.03250434088042156,constant,0.20727800904152127,2,59,47.0,0.8,sgd,COMPLETE
97,97,0.5617002429454876,2023-04-11 16:22:19.937876,2023-04-11 16:22:29.517175,0 days 00:00:09.579299,relu,0.05766125183704798,adaptive,0.1246834433055875,2,55,9.0,0.7,adam,COMPLETE
98,98,0.5369983270301455,2023-04-11 16:22:29.519163,2023-04-11 16:22:38.766917,0 days 00:00:09.247754,relu,0.0961976793921925,adaptive,0.16269805490284284,2,64,17.0,0.30000000000000004,adam,COMPLETE
99,99,0.5832771801902104,2023-04-11 16:22:38.768916,2023-04-11 16:22:50.858568,0 days 00:00:12.089652,tanh,0.02922994148313774,adaptive,0.08195233078701103,2,61,36.0,0.8,adam,COMPLETE
