,number,value,datetime_start,datetime_complete,duration,params_alpha,params_booster,params_colsample_bytree,params_eta,params_gamma,params_grow_policy,params_lambda,params_max_depth,params_min_child_weight,params_normalize_type,params_rate_drop,params_sample_type,params_skip_drop,params_subsample,state
0,0,0.5999797041779711,2023-04-11 16:39:45.487527,2023-04-11 16:39:48.288737,0 days 00:00:02.801210,0.16965408522686948,gbtree,0.9397464325834046,1.429991690164144e-07,0.0005145718859432297,depthwise,3.944200652067545e-08,7,4,,,,,0.8012032452880811,COMPLETE
1,1,0.595564839846016,2023-04-11 16:39:48.290738,2023-04-11 16:39:50.851942,0 days 00:00:02.561204,1.0018078593065677e-07,gbtree,0.7024276896637434,1.3675268811474863e-05,2.9725848306792354e-08,lossguide,3.142034329928666e-07,7,3,,,,,0.7801567832891487,COMPLETE
2,2,0.5,2023-04-11 16:39:50.853945,2023-04-11 16:39:52.377064,0 days 00:00:01.523119,0.05912007978202059,gbtree,0.8824927167720784,0.001551560845040125,0.0074062055542238985,depthwise,2.4457954333425055e-07,1,2,,,,,0.6835403733626008,COMPLETE
3,3,0.5654879200878293,2023-04-11 16:39:52.379065,2023-04-11 16:40:21.192373,0 days 00:00:28.813308,1.4190209689452953e-08,dart,0.852054753402119,5.039371177745569e-06,3.176556758172432e-08,depthwise,4.743244509138523e-05,2,6,tree,3.2184189023175024e-05,weighted,2.34313295160067e-05,0.3759654356667567,COMPLETE
4,4,0.6065671628850112,2023-04-11 16:40:21.195375,2023-04-11 16:40:22.870508,0 days 00:00:01.675133,8.991901581582394e-06,gbtree,0.910532171519588,0.16257596227601123,0.0004145506844019689,lossguide,2.2442125766385636e-07,3,2,,,,,0.3321490330300765,COMPLETE
5,5,0.5,2023-04-11 16:40:22.873509,2023-04-11 16:40:24.307623,0 days 00:00:01.434114,0.0023101816328685693,gbtree,0.21297239553922687,7.080650024753016e-06,0.34264787549303105,depthwise,0.0016195749080110693,2,6,,,,,0.2238710570620942,COMPLETE
6,6,0.5326326888410673,2023-04-11 16:40:24.309624,2023-04-11 16:40:26.181773,0 days 00:00:01.872149,0.011168408146675026,gbtree,0.27410400572382365,0.004264895415745059,1.2763655949242137e-07,depthwise,0.004953750006057698,6,3,,,,,0.33582745554373483,COMPLETE
7,7,0.5561541345653893,2023-04-11 16:40:26.183775,2023-04-11 16:40:27.926913,0 days 00:00:01.743138,4.3845738021571636e-07,gbtree,0.46910396382400843,2.4473111720290678e-06,7.417749297245253e-07,depthwise,0.018385075607753945,4,8,,,,,0.5224062608620745,COMPLETE
8,8,0.6057199705051434,2023-04-11 16:40:27.928914,2023-04-11 16:40:57.852312,0 days 00:00:29.923398,8.396060607311796e-05,dart,0.646839482086378,0.057196947692342494,9.39666218461809e-05,lossguide,1.9309610309747892e-08,7,5,forest,3.783515054518216e-06,uniform,1.3573742828984713e-08,0.6956505154286863,COMPLETE
9,9,0.5959085134730268,2023-04-11 16:40:57.854312,2023-04-11 16:41:00.458521,0 days 00:00:02.604209,1.5005452815417766e-07,gbtree,0.9641409301866593,1.9116869163082508e-05,1.3252662602598276e-07,lossguide,0.003985745579060926,6,5,,,,,0.680981581661807,COMPLETE
10,10,0.611860668615269,2023-04-11 16:41:00.461522,2023-04-11 16:41:27.434683,0 days 00:00:26.973161,1.2476763306888825e-05,dart,0.772034962759305,0.6141111955136851,1.1037926753667962e-05,lossguide,0.2973693409268526,4,10,forest,0.7304599262962831,weighted,0.7737587622051898,0.9761165817512538,COMPLETE
11,11,0.6059463090103072,2023-04-11 16:41:27.437685,2023-04-11 16:41:59.651264,0 days 00:00:32.213579,5.62534839401834e-06,dart,0.7813545236108551,0.6796599158116321,8.524999427805987e-06,lossguide,0.40002910290518423,4,10,forest,0.39432580615631513,weighted,0.8591400657987369,0.9802569543230015,COMPLETE
12,12,0.6174872597790834,2023-04-11 16:41:59.655265,2023-04-11 16:42:30.165710,0 days 00:00:30.510445,2.1131557515078362e-05,dart,0.9913106248254536,0.464018510405,8.635208630986433e-06,lossguide,1.5439030974050465e-05,9,10,forest,0.4659459921441232,weighted,0.4953479105962474,0.5147033010679327,COMPLETE
13,13,0.6189875079381006,2023-04-11 16:42:30.169712,2023-04-11 16:43:04.070426,0 days 00:00:33.900714,0.00039284290087020164,dart,0.7708378845345577,0.7186178184181927,2.414818462194353e-06,lossguide,4.3072177187705165e-05,9,10,forest,0.4818477054283666,weighted,0.9033517798690839,0.9696273784931154,COMPLETE
14,14,0.6114722641567617,2023-04-11 16:43:04.073428,2023-04-11 16:43:39.830293,0 days 00:00:35.756865,0.0008044596520391091,dart,0.9969704846343056,0.015236583062411737,2.371731036485708e-06,lossguide,2.865615534623653e-05,9,8,forest,0.0117968631636022,weighted,0.30953014264755324,0.5140986060237233,COMPLETE
15,15,0.5793832302591695,2023-04-11 16:43:39.834294,2023-04-11 16:44:16.383222,0 days 00:00:36.548928,0.00031764859602430713,dart,0.5460861058343733,0.0007036363458946567,1.4145492497802124e-06,lossguide,7.0010684143749524e-06,9,8,forest,0.0025842940994933545,weighted,0.006791069536711826,0.8894408921783596,COMPLETE
16,16,0.6068713685608881,2023-04-11 16:44:16.385223,2023-04-11 16:44:52.218093,0 days 00:00:35.832870,4.85518994586206e-05,dart,0.813742589367491,0.06295790553597905,3.3150579873201044e-05,lossguide,0.00022182003928030531,9,9,tree,3.285576260333698e-08,uniform,0.00673301703262784,0.5853297271156448,COMPLETE
17,17,0.5843886698631728,2023-04-11 16:44:52.221095,2023-04-11 16:45:20.996399,0 days 00:00:28.775304,0.7203645377624452,dart,0.9879541410742507,0.6803546961326166,3.249822326648391e-07,lossguide,6.277394437367911e-06,8,9,forest,0.8722309885670038,weighted,0.017130348407983227,0.8560480968232843,COMPLETE
18,18,0.5931080016809449,2023-04-11 16:45:20.998400,2023-04-11 16:45:57.161297,0 days 00:00:36.162897,0.0012569691993323652,dart,0.84444845363061,0.00026109013322733835,5.573737588713765e-06,lossguide,0.00026754382951389846,8,7,forest,0.012440161490347488,weighted,0.03559711753722835,0.504425660565445,COMPLETE
19,19,0.5832273684667785,2023-04-11 16:45:57.164298,2023-04-11 16:46:33.159430,0 days 00:00:35.995132,0.0001546763627926996,dart,0.7263122330260239,0.018877437502790955,1.404664727421089e-08,lossguide,2.8471816850990838e-06,8,10,tree,0.027073157548260052,uniform,0.0006445904341982759,0.9056750936120302,COMPLETE
20,20,0.6021655455846425,2023-04-11 16:46:33.162431,2023-04-11 16:47:09.181316,0 days 00:00:36.018885,0.0064687056940842735,dart,0.9005806249220119,0.005818637633192723,1.2772149363035736e-06,lossguide,0.0003353222753493477,6,9,forest,0.000839764194841074,weighted,0.8861826589365343,0.7947873848210363,COMPLETE
21,21,0.618950538326449,2023-04-11 16:47:09.184318,2023-04-11 16:47:41.216886,0 days 00:00:32.032568,1.4075132689544939e-05,dart,0.7371746528725666,0.9593368247738921,1.3115633550179365e-05,lossguide,0.6143304929189014,5,10,forest,0.6535274604772824,weighted,0.7150010118893988,0.9579211404260741,COMPLETE
22,22,0.6023803764930451,2023-04-11 16:47:41.219886,2023-04-11 16:48:14.387542,0 days 00:00:33.167656,3.248124526073417e-05,dart,0.7053632085157204,0.15122474779548833,2.4130162741859493e-05,lossguide,0.07869160716171751,5,10,forest,0.0947669874201012,weighted,0.08696674703952614,0.9825558120806792,COMPLETE
23,23,0.6015574258418381,2023-04-11 16:48:14.390543,2023-04-11 16:48:47.371185,0 days 00:00:32.980642,2.4527184352918675e-06,dart,0.8197929860404032,0.8049928617576747,2.9876129310398504e-06,lossguide,0.0009347820401443012,5,9,forest,0.11371743430773436,weighted,0.07723356572227565,0.9109125140023973,COMPLETE
24,24,0.5783736864105727,2023-04-11 16:48:47.373186,2023-04-11 16:49:03.946513,0 days 00:00:16.573327,0.00024682664611042597,dart,0.6086249460454082,0.11675230073688186,5.1522287090481703e-05,lossguide,5.4792244599103436e-05,8,7,forest,0.9171149454640672,weighted,0.12038580575609766,0.7388010926986752,COMPLETE
25,25,0.6078703465678659,2023-04-11 16:49:03.949514,2023-04-11 16:49:33.656894,0 days 00:00:29.707380,1.170899678683375e-06,dart,0.9056865857745724,0.024047559730722375,8.796394779234858e-06,lossguide,0.0316978232303195,9,10,forest,0.058341447805088965,weighted,0.7476798589178563,0.8372940687998974,COMPLETE
26,26,0.6063080510845605,2023-04-11 16:49:33.659895,2023-04-11 16:50:00.688061,0 days 00:00:27.028166,4.909405395334426e-05,dart,0.7657809276454073,0.2919530378656813,4.855296979630732e-07,lossguide,0.8547092317168251,7,9,forest,0.11773290037680885,weighted,0.08713677928150751,0.9242451199093193,COMPLETE
27,27,0.6165830898142342,2023-04-11 16:50:00.691061,2023-04-11 16:50:30.501449,0 days 00:00:29.810388,1.2615563830163333e-05,dart,0.8575244272472001,0.04154380336134135,0.00022119529650472186,lossguide,0.0001281042957285008,6,7,tree,0.005166413128607436,uniform,0.002582658421863126,0.9919824440697381,COMPLETE
28,28,0.6051463433764974,2023-04-11 16:50:30.504450,2023-04-11 16:50:55.825479,0 days 00:00:25.321029,0.0003220773609603292,dart,0.946748910186497,0.1879460555635617,1.9800617602514984e-05,lossguide,1.973960881546584e-05,5,8,forest,0.17403564188596377,weighted,0.03377958221610472,0.8596703093149607,COMPLETE
29,29,0.5859272981365921,2023-04-11 16:50:55.828480,2023-04-11 16:51:25.634953,0 days 00:00:29.806473,2.6089338026203404e-06,dart,0.9460108278852533,0.006102049819701872,0.0010255271640479792,depthwise,0.0007403827324947941,7,10,forest,0.026510997572564608,weighted,0.20851158803819272,0.8138318565823738,COMPLETE
30,30,0.5908632838173361,2023-04-11 16:51:25.637954,2023-04-11 16:51:49.677880,0 days 00:00:24.039926,2.8305461250553693e-05,dart,0.6559139315643917,0.9461389356965776,3.1435036437908605e-06,lossguide,0.00011781392651699838,3,9,forest,0.8851296216772031,weighted,0.1755321719930101,0.9346361169785089,COMPLETE
31,31,0.6092399143142224,2023-04-11 16:51:49.679880,2023-04-11 16:52:20.181324,0 days 00:00:30.501444,1.0282099846297106e-05,dart,0.859253940166544,0.05373115742603598,0.00011094155989776337,lossguide,0.0001791247120134032,6,7,tree,0.004768530359513241,uniform,0.0038357316965505067,0.9995607358993536,COMPLETE
32,32,0.6044081256647873,2023-04-11 16:52:20.184325,2023-04-11 16:52:51.720852,0 days 00:00:31.536527,0.00010115827884685123,dart,0.8016273377262251,0.2629364834838708,0.00022210537633908755,lossguide,1.7439408070599626e-06,8,4,tree,0.1524199066074115,uniform,0.9451529084406153,0.9394881935578868,COMPLETE
33,33,0.618738900634903,2023-04-11 16:52:51.723853,2023-04-11 16:53:25.337743,0 days 00:00:33.613890,1.603598036482618e-05,dart,0.8750829977227023,0.04909594883094985,3.9687608176051717e-05,lossguide,1.5921189822799283e-05,5,10,tree,0.038214697050146726,uniform,0.0011875003809323763,0.8814597215084384,COMPLETE
34,34,0.6034360196909352,2023-04-11 16:53:25.341746,2023-04-11 16:53:50.801251,0 days 00:00:25.459505,2.4736913383862927e-05,dart,0.9244058788949776,0.2876532183474557,2.102060121141589e-05,lossguide,1.2506678606529243e-05,4,10,tree,0.2473780381380335,uniform,0.0006699630889394341,0.8729574612586615,COMPLETE
35,35,0.6062543600547978,2023-04-11 16:53:50.805251,2023-04-11 16:54:23.555997,0 days 00:00:32.750746,3.8467487096743606e-06,dart,0.8938926034800224,0.09482217107952869,5.91871643114627e-06,depthwise,4.708818442443602e-05,3,9,tree,0.04283350460093585,uniform,0.02785091882795982,0.8211670265342476,COMPLETE
36,36,0.6204064054400427,2023-04-11 16:54:23.559998,2023-04-11 16:54:25.539155,0 days 00:00:01.979157,1.653252926405965e-06,gbtree,0.7428810666298119,0.32769069662548345,5.205720977378271e-05,lossguide,7.695641632539195e-07,1,10,,,,,0.7672167492183193,COMPLETE
37,37,0.623537988305024,2023-04-11 16:54:25.542156,2023-04-11 16:54:27.611341,0 days 00:00:02.069185,7.74244508939413e-07,gbtree,0.7603625814937989,0.9920502597845537,0.000686571326027875,depthwise,8.607880975131763e-07,1,8,,,,,0.7891785481040299,COMPLETE
38,38,0.6194248449525028,2023-04-11 16:54:27.614343,2023-04-11 16:54:29.795760,0 days 00:00:02.181417,7.166547164256998e-07,gbtree,0.7348974844291486,0.9414355403842065,0.0018039282399588217,depthwise,1.3466230045840194e-07,1,8,,,,,0.7586162439416175,COMPLETE
39,39,0.6173337478132448,2023-04-11 16:54:29.799760,2023-04-11 16:54:31.764761,0 days 00:00:01.965001,6.870296176413507e-08,gbtree,0.6705527877723292,0.19156150443663367,0.001357611711768991,depthwise,8.935119028321186e-08,1,8,,,,,0.7596758100329724,COMPLETE
40,40,0.5,2023-04-11 16:54:31.767761,2023-04-11 16:54:34.247471,0 days 00:00:02.479710,7.57151273635032e-07,gbtree,0.7382340589430754,0.0018562584172481047,0.006145494734796753,depthwise,6.946572425842632e-07,1,6,,,,,0.7668076696954562,COMPLETE
41,41,0.6085612941076933,2023-04-11 16:54:34.251472,2023-04-11 16:54:37.289351,0 days 00:00:03.037879,3.055040293802364e-07,gbtree,0.7548601098565618,0.4334237647501801,0.0007295658286432899,depthwise,1.886079846432029e-07,2,8,,,,,0.7235917363462683,COMPLETE
42,42,0.6104929931863772,2023-04-11 16:54:37.293352,2023-04-11 16:54:40.284564,0 days 00:00:02.991212,1.3741511484176876e-06,gbtree,0.7091611115586572,0.8437385130179655,0.002152745547194151,depthwise,5.496392217750473e-08,1,9,,,,,0.7952193726722638,COMPLETE
43,43,0.6091514859953545,2023-04-11 16:54:40.287564,2023-04-11 16:54:44.163796,0 days 00:00:03.876232,4.916302198358221e-07,gbtree,0.7352109997636986,0.16494026225574104,8.922087185746902e-05,depthwise,5.537972584705225e-07,2,5,,,,,0.8432507160619453,COMPLETE
44,44,0.6135988998316032,2023-04-11 16:54:44.167798,2023-04-11 16:54:46.876713,0 days 00:00:02.708915,5.713493983282199e-08,gbtree,0.6855140750264387,0.9090059506317686,0.0004333630444652399,depthwise,3.184495075260145e-08,1,9,,,,,0.7001580593967793,COMPLETE
45,45,0.6164456366420155,2023-04-11 16:54:46.880715,2023-04-11 16:54:50.006962,0 days 00:00:03.126247,6.6106845185517895e-06,gbtree,0.8012037010740687,0.2948299020810652,0.012762605857823447,depthwise,1.5673772488743646e-07,2,6,,,,,0.9567933223688951,COMPLETE
