,number,value,datetime_start,datetime_complete,duration,params_alpha,params_booster,params_colsample_bytree,params_eta,params_gamma,params_grow_policy,params_lambda,params_max_depth,params_min_child_weight,params_normalize_type,params_rate_drop,params_sample_type,params_skip_drop,params_subsample,state
46,46,0.6263241550792128,2023-04-11 16:54:50.010965,2023-04-11 16:54:52.941145,0 days 00:00:02.930180,2.399486052656259e-07,gbtree,0.7696316451681444,0.11901886845568628,0.0002222188703284456,depthwise,1.497832794472842e-08,2,10,,,,,0.6645401336780197,COMPLETE
47,47,0.6166968866178474,2023-04-11 16:54:52.946145,2023-04-11 16:54:55.894539,0 days 00:00:02.948394,2.038541208992208e-07,gbtree,0.7805625855615328,0.09751692758518075,0.00033622950344012136,depthwise,2.187300802637877e-08,2,8,,,,,0.7731659529947548,COMPLETE
48,48,0.5534874721155291,2023-04-11 16:54:55.900539,2023-04-11 16:54:58.533209,0 days 00:00:02.632670,1.616677625128663e-08,gbtree,0.8341297198956805,0.028480317658175377,0.00013562603558966638,depthwise,1.1699463028326891e-08,1,3,,,,,0.6890240592247089,COMPLETE
49,49,0.632074163596409,2023-04-11 16:54:58.536211,2023-04-11 16:55:01.382167,0 days 00:00:02.845956,5.084118664732209e-07,gbtree,0.6334106067590262,0.40953633500716385,0.0006197628705261757,depthwise,6.242667454078035e-08,2,7,,,,,0.65684774799132,COMPLETE
50,50,0.5786073179943914,2023-04-11 16:55:01.386168,2023-04-11 16:55:04.914475,0 days 00:00:03.528307,1.6938132638919043e-07,gbtree,0.6301965531023918,0.010631591694265302,0.00044340349482116395,depthwise,6.005655570007552e-08,2,7,,,,,0.6481325681296219,COMPLETE
51,51,0.6305150866756033,2023-04-11 16:55:04.918477,2023-04-11 16:55:08.398451,0 days 00:00:03.479974,8.565163788804552e-07,gbtree,0.6822184859042671,0.38852983465218494,0.0030416214457145018,depthwise,1.360620872775477e-07,3,8,,,,,0.6429541892525792,COMPLETE
52,52,0.6150053108413396,2023-04-11 16:55:08.402451,2023-04-11 16:55:11.294755,0 days 00:00:02.892304,6.639414272647283e-07,gbtree,0.688518051741505,0.37564649837434966,0.002588387914585065,depthwise,1.0433759009386828e-08,3,8,,,,,0.6600257388049514,COMPLETE
53,53,0.6129720910703509,2023-04-11 16:55:11.298756,2023-04-11 16:55:13.919590,0 days 00:00:02.620834,1.333234880975017e-06,gbtree,0.5705907896205238,0.09463535316746752,0.004687122277904147,depthwise,3.580728447709994e-07,1,7,,,,,0.623434705291086,COMPLETE
54,54,0.5992779365967522,2023-04-11 16:55:13.924592,2023-04-11 16:55:16.621426,0 days 00:00:02.696834,5.135284781476225e-07,gbtree,0.6417215231433626,0.3430619266522427,0.013810564402658536,depthwise,1.172518059620531e-07,3,6,,,,,0.7271616514829147,COMPLETE
55,55,0.6125419065994455,2023-04-11 16:55:16.624427,2023-04-11 16:55:19.097680,0 days 00:00:02.473253,2.625624747886857e-07,gbtree,0.6991120131056566,0.10049618111896691,0.0009896442331533849,depthwise,3.7828359795818984e-08,2,8,,,,,0.5896409298749755,COMPLETE
56,56,0.6034655718862246,2023-04-11 16:55:19.100682,2023-04-11 16:55:21.240444,0 days 00:00:02.139762,1.265881061005465e-07,gbtree,0.6733539623250041,0.458193606218251,0.002318076308457762,depthwise,7.194394494923951e-08,1,2,,,,,0.7118367646718872,COMPLETE
57,57,0.5970118275788899,2023-04-11 16:55:21.244445,2023-04-11 16:55:23.871285,0 days 00:00:02.626840,3.9580350404805134e-06,gbtree,0.7148955557493025,0.027558584195683793,6.132056279770577e-05,depthwise,2.1354441271969198e-07,2,7,,,,,0.7417993086777626,COMPLETE
58,58,0.6131958355580629,2023-04-11 16:55:23.874284,2023-04-11 16:55:27.085756,0 days 00:00:03.211472,1.969378382047161e-06,gbtree,0.7509042238067214,0.18343016243691124,0.0005857479657220218,depthwise,2.322161225055426e-08,3,8,,,,,0.6681059911131453,COMPLETE
59,59,0.5008333333333332,2023-04-11 16:55:27.089759,2023-04-11 16:55:29.973919,0 days 00:00:02.884160,8.257980364977122e-07,gbtree,0.7997203954952476,0.013529427753474708,0.0002243741034510411,depthwise,1.1791456508119648e-07,1,9,,,,,0.6295570319075152,COMPLETE
60,60,0.6341171942980596,2023-04-11 16:55:29.977919,2023-04-11 16:55:32.253101,0 days 00:00:02.275182,3.3016651900422063e-07,gbtree,0.6198876811255679,0.5386785589722346,0.046272970208110095,depthwise,3.54999957263869e-07,2,7,,,,,0.6856608458869888,COMPLETE
61,61,0.6113275196941254,2023-04-11 16:55:32.257102,2023-04-11 16:55:34.563285,0 days 00:00:02.306183,3.830007111280697e-07,gbtree,0.6435176683110606,0.449554167923663,0.023775406793586574,depthwise,2.975543859160569e-07,2,7,,,,,0.6920643196168073,COMPLETE
62,62,0.6112034545365874,2023-04-11 16:55:34.567287,2023-04-11 16:55:36.548444,0 days 00:00:01.981157,1.04708334233797e-07,gbtree,0.6043775416606277,0.9758049083166627,0.04450023722951001,depthwise,1.0695318273018809e-06,1,6,,,,,0.7625617967230103,COMPLETE
63,63,0.6056276992693919,2023-04-11 16:55:36.551447,2023-04-11 16:55:38.872631,0 days 00:00:02.321184,2.8154289163108695e-07,gbtree,0.710281516920447,0.07505951334465424,0.0015693620687868071,depthwise,4.1775870701063844e-07,2,7,,,,,0.6771422996053882,COMPLETE
64,64,0.6214712770093483,2023-04-11 16:55:38.876632,2023-04-11 16:55:40.917968,0 days 00:00:02.041336,9.853339466623425e-07,gbtree,0.7702327117943668,0.4924504685778283,0.003254313279381638,depthwise,4.563721884324188e-08,1,8,,,,,0.5653668977247069,COMPLETE
65,65,0.6149860796605324,2023-04-11 16:55:40.921970,2023-04-11 16:55:43.573843,0 days 00:00:02.651873,1.9079162431240333e-06,gbtree,0.771912336811914,0.17406566078652663,0.003464257931252897,depthwise,4.4897892379049356e-08,3,7,,,,,0.6132387684109348,COMPLETE
66,66,0.6174145789601916,2023-04-11 16:55:43.577844,2023-04-11 16:55:46.378067,0 days 00:00:02.800223,3.932869731403933e-06,gbtree,0.5755088380686073,0.04457400915937449,0.0007271196572697306,depthwise,8.948684285820351e-07,4,5,,,,,0.5514430738339858,COMPLETE
67,67,0.6076506082591269,2023-04-11 16:55:46.381068,2023-04-11 16:55:48.812264,0 days 00:00:02.431196,1.10551331741999e-06,gbtree,0.6665086076014775,0.5635953979147861,0.04728509257043677,depthwise,3.078695126975607e-07,2,8,,,,,0.565403726725632,COMPLETE
68,68,0.6147315110037292,2023-04-11 16:55:48.817264,2023-04-11 16:55:51.112039,0 days 00:00:02.294775,6.756089046935013e-06,gbtree,0.6207729842592293,0.2528202197789621,0.004524639229880283,depthwise,7.479832609398365e-08,1,9,,,,,0.6434716013240522,COMPLETE
69,69,0.6221048952464285,2023-04-11 16:55:51.116040,2023-04-11 16:55:53.880417,0 days 00:00:02.764377,3.441705930053753e-07,gbtree,0.8231414665107066,0.522251452949466,0.0011167702823633048,depthwise,2.0165630904630888e-08,2,7,,,,,0.6022487953416905,COMPLETE
70,70,0.6219318492667122,2023-04-11 16:55:53.884422,2023-04-11 16:55:56.434621,0 days 00:00:02.550199,4.095565913218175e-07,gbtree,0.8343749210876581,0.5316551820777904,0.0010365710926537694,depthwise,2.1995276759056686e-08,2,6,,,,,0.6034940689404861,COMPLETE
71,71,0.620442846271826,2023-04-11 16:55:56.438624,2023-04-11 16:55:58.961827,0 days 00:00:02.523203,1.723008359857043e-07,gbtree,0.8417539978508118,0.5745783104896155,0.0011915924459034422,depthwise,1.4689542885062593e-08,2,6,,,,,0.6061312023567331,COMPLETE
72,72,0.6339131149457258,2023-04-11 16:55:58.965826,2023-04-11 16:56:01.925080,0 days 00:00:02.959254,4.78277830531752e-07,gbtree,0.8222847677416644,0.1343412132031796,0.0034564835263514878,depthwise,2.831108141199875e-08,3,6,,,,,0.638817546841116,COMPLETE
73,73,0.6075421082049002,2023-04-11 16:56:01.928081,2023-04-11 16:56:04.991526,0 days 00:00:03.063445,3.653861490468111e-07,gbtree,0.867197020330948,0.06868047586801929,0.0008292464167740259,depthwise,2.3002585786192663e-08,3,5,,,,,0.6383787018835412,COMPLETE
74,74,0.611892642378075,2023-04-11 16:56:04.995526,2023-04-11 16:56:08.708048,0 days 00:00:03.712522,6.111273110956456e-08,gbtree,0.8145442759393338,0.1321814572994886,0.00037130899688749084,depthwise,1.6340777454728747e-08,3,6,,,,,0.6676135768392244,COMPLETE
75,75,0.6260361740283844,2023-04-11 16:56:08.713050,2023-04-11 16:56:12.544525,0 days 00:00:03.831475,4.816903435875368e-07,gbtree,0.8324582435307248,0.14836862168906992,0.0018312494690991463,depthwise,2.6400818292914787e-08,3,6,,,,,0.6001387075246831,COMPLETE
76,76,0.6110656247430306,2023-04-11 16:56:12.548525,2023-04-11 16:56:16.289828,0 days 00:00:03.741303,1.0793357689402487e-07,gbtree,0.7851783599250298,0.1326663900104551,0.001693150429808385,depthwise,3.1952857681149954e-08,4,4,,,,,0.6545046451694574,COMPLETE
77,77,0.6244604371031273,2023-04-11 16:56:16.293831,2023-04-11 16:56:20.761762,0 days 00:00:04.467931,2.310225577340014e-07,gbtree,0.8227315445509156,0.2128245133539913,0.009403261986966392,depthwise,1.0022754882406528e-07,4,7,,,,,0.7067280278081115,COMPLETE
78,78,0.6057879915853499,2023-04-11 16:56:20.766763,2023-04-11 16:56:24.479830,0 days 00:00:03.713067,6.33621359866029e-07,gbtree,0.8849974255853013,0.04007471520902366,0.0035570434449226007,depthwise,1.846127229094712e-07,4,6,,,,,0.7161838695700907,COMPLETE
79,79,0.6257457284926546,2023-04-11 16:56:24.484831,2023-04-11 16:56:27.543834,0 days 00:00:03.059003,2.1857482357646813e-07,gbtree,0.8549291106164585,0.241776421634193,0.009296988261231,depthwise,8.195931787910366e-08,3,7,,,,,0.7022934720949331,COMPLETE
80,80,0.6048531235627369,2023-04-11 16:56:27.547834,2023-04-11 16:56:30.486193,0 days 00:00:02.938359,1.8999476076345626e-07,gbtree,0.8514418835814477,0.21564295444363363,0.007128374827577177,depthwise,8.706265208419726e-08,3,7,,,,,0.6798171841141102,COMPLETE
81,81,0.6065357999471457,2023-04-11 16:56:30.491195,2023-04-11 16:56:33.863211,0 days 00:00:03.372016,3.9886755807713026e-08,gbtree,0.8002858910929143,0.07417581308204492,0.007776103860471173,depthwise,1.088315068663849e-07,4,7,,,,,0.7036177475849974,COMPLETE
82,82,0.6154448556775491,2023-04-11 16:56:33.867213,2023-04-11 16:56:36.750018,0 days 00:00:02.882805,1.9318665756892571e-07,gbtree,0.8740518890869357,0.23854928896358946,0.010872819745548604,depthwise,5.601291596128755e-08,3,6,,,,,0.6381856439864466,COMPLETE
83,83,0.6194486034597321,2023-04-11 16:56:36.755019,2023-04-11 16:56:39.559051,0 days 00:00:02.804032,5.056316569767282e-07,gbtree,0.7551547657710108,0.14234801280683826,0.021306905485967968,depthwise,1.0745278158275186e-08,3,5,,,,,0.7324700702202307,COMPLETE
84,84,0.6218493343621921,2023-04-11 16:56:39.564052,2023-04-11 16:56:43.387145,0 days 00:00:03.823093,9.883318882334758e-08,gbtree,0.927043398059144,0.2820439969957458,0.002069703085710225,depthwise,3.3193374781289147e-08,3,7,,,,,0.6873905801040878,COMPLETE
85,85,0.6228326091631281,2023-04-11 16:56:43.393144,2023-04-11 16:56:47.474014,0 days 00:00:04.080870,9.002409444647787e-07,gbtree,0.8280788027353188,0.0597581701859049,0.004962801463371208,depthwise,1.543696859458128e-07,4,6,,,,,0.6614761941691489,COMPLETE
86,86,0.6179373802112543,2023-04-11 16:56:47.478016,2023-04-11 16:56:51.505921,0 days 00:00:04.027905,2.509711042571724e-07,gbtree,0.8968037673369401,0.09831744159666023,0.0029448627798311145,depthwise,8.003062622115555e-08,4,7,,,,,0.7061147723215206,COMPLETE
87,87,0.6025151000739185,2023-04-11 16:56:51.509920,2023-04-11 16:56:55.345412,0 days 00:00:03.835492,4.068171934516928e-08,gbtree,0.7261940616645468,0.035835619148054006,0.007818827272921264,depthwise,2.6152400542379493e-07,3,6,,,,,0.6298031985456894,COMPLETE
88,88,0.6166858325011125,2023-04-11 16:56:55.349411,2023-04-11 16:56:59.232322,0 days 00:00:03.882911,2.838036060475294e-06,gbtree,0.8546137612747959,0.6913680921101661,0.000599934097602297,depthwise,5.339862427708027e-07,3,7,,,,,0.6230129971242435,COMPLETE
89,89,0.6183390671517971,2023-04-11 16:56:59.236323,2023-04-11 16:57:02.614593,0 days 00:00:03.378270,1.3403029591534027e-06,gbtree,0.7862380165429053,0.29159214700901487,0.00026899014689205796,depthwise,4.470321727337764e-08,4,8,,,,,0.7412645041985895,COMPLETE
90,90,0.6228130109136905,2023-04-11 16:57:02.618595,2023-04-11 16:57:05.248863,0 days 00:00:02.630268,5.67999921339647e-07,gbtree,0.8165093970700924,0.1390803249462923,0.0006156158592855734,depthwise,2.0622364816359703e-07,2,5,,,,,0.7882958244494751,COMPLETE
91,91,0.6154824866857889,2023-04-11 16:57:05.252864,2023-04-11 16:57:08.814434,0 days 00:00:03.561570,1.0154143868897985e-06,gbtree,0.8325180356878829,0.06602551419423396,0.005180985080788886,depthwise,1.4477788717440706e-07,4,6,,,,,0.6606189825037051,COMPLETE
92,92,0.6235103011989933,2023-04-11 16:57:08.818436,2023-04-11 16:57:12.444234,0 days 00:00:03.625798,8.78716753237462e-07,gbtree,0.87628850583282,0.36659470668647126,0.0001645174886864763,depthwise,6.710586702845043e-08,3,6,,,,,0.6741147225334793,COMPLETE
93,93,0.6064383987735639,2023-04-11 16:57:12.449235,2023-04-11 16:57:15.618033,0 days 00:00:03.168798,2.4805147597513795e-07,gbtree,0.8775520653454776,0.3869222677724399,0.00014760153230904607,depthwise,6.066568186586261e-08,3,6,,,,,0.6835947234904273,COMPLETE
94,94,0.6170144557210658,2023-04-11 16:57:15.622035,2023-04-11 16:57:18.658780,0 days 00:00:03.036745,1.8394621839969955e-06,gbtree,0.9113471881956889,0.20599611839407259,0.0003881342670776816,depthwise,2.7387348725883487e-08,3,7,,,,,0.6482371602789492,COMPLETE
95,95,0.6079695290309816,2023-04-11 16:57:18.662782,2023-04-11 16:57:21.268230,0 days 00:00:02.605448,4.886251699732342e-07,gbtree,0.8523572966352767,0.9905433140415011,0.0016511248278463643,depthwise,9.454322003324956e-08,2,7,,,,,0.7127585504578309,COMPLETE
96,96,0.6206093641396783,2023-04-11 16:57:21.273231,2023-04-11 16:57:24.669134,0 days 00:00:03.395903,1.3935207631290665e-07,gbtree,0.7891440534495471,0.37104769394552856,0.00017118623575076376,depthwise,1.417545132169375e-08,3,6,,,,,0.7466790469059464,COMPLETE
97,97,0.6148598691504643,2023-04-11 16:57:24.673135,2023-04-11 16:57:27.778386,0 days 00:00:03.105251,3.4660082065719037e-07,gbtree,0.762728587412471,0.7024985432679766,0.00027527813337132977,depthwise,3.738467129865579e-08,3,5,,,,,0.7220314511061778,COMPLETE
98,98,0.6309333314049619,2023-04-11 16:57:27.782386,2023-04-11 16:57:30.548693,0 days 00:00:02.766307,7.549547969641243e-07,gbtree,0.813136096313624,0.20992418349293265,0.0005245302485386222,depthwise,4.3142691259505993e-07,2,7,,,,,0.6738654478509913,COMPLETE
99,99,0.620367365132703,2023-04-11 16:57:30.552694,2023-04-11 16:57:33.912052,0 days 00:00:03.359358,6.471961915009813e-07,gbtree,0.7231971389647085,0.11121420771932385,0.002567475383256345,depthwise,4.1596400666007356e-07,2,8,,,,,0.587403978983419,COMPLETE
